38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.854604721 1.662039161 22.300794601
H 8.533936501 1.580212593 24.353448868
C 8.275674820 0.674664259 23.890417099
H 7.342224598 0.286436915 23.612737656
H 9.211292267 -1.232197523 23.553836823
C 9.445556641 -0.177886158 23.564239502
C 11.359369278 -0.133973584 23.043058395
C 12.684116364 0.377211362 23.190456390
N 13.678940773 0.314094067 22.848760605
C 11.962239265 -1.374676585 22.524166107
N 10.279944420 2.817341805 22.467712402
O 9.044021606 1.242671371 21.345420837
S 13.527528763 -1.047866583 21.977407455
C 8.713840485 -1.269156933 21.099210739
C 7.110470295 -1.350391507 18.795391083
C 6.526273727 -0.313238442 18.831863403
C 5.823189735 0.716145098 18.982822418
C 5.192131519 1.506692886 19.786890030
H 4.287575245 1.941242695 19.549652100
C 6.945917130 -3.218447685 21.212017059
C 6.464474201 -4.837808609 22.706436157
H 6.528454304 -5.331959248 23.641838074
S 5.896141529 -5.650326252 21.487180710
N 7.142988682 -1.594377518 19.738296509
H 6.628922939 0.739336789 17.168741226
N 7.072957516 -3.656188488 22.450202942
O 5.976419449 1.205897689 17.729515076
O 5.811000347 -3.988109350 19.393234253
H 5.484796524 2.045733929 17.542964935
N 8.399861336 0.071012467 21.155113220
O 11.506717682 -2.459696770 22.605438232
C 7.572060108 -2.020077944 20.749828339
C 6.204526901 -4.112301350 20.466947556
H 5.618627071 1.767605424 20.728864670
Cl 8.313536644 -3.310386658 23.570112228
O 9.796396255 -1.783291101 21.233512878
H 7.423554897 0.301936507 21.044075012
N 10.297046661 0.476762980 23.047185898
