38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.260713577 2.182772398 23.059467316
C 9.274884224 1.238955855 23.465835571
H 8.253738403 1.488691807 23.688322067
H 7.733830452 -0.755366087 23.465415955
C 8.749547005 -1.151734829 23.334804535
C 9.714526176 -0.059747256 23.478782654
C 11.123610497 -0.255346328 23.160224915
C 12.049452782 0.771193385 23.316825867
S 13.647927284 0.343379676 23.140094757
C 11.874985695 -1.106698394 22.476955414
H 10.070133209 3.138793230 22.555757523
O 9.547593117 1.549573660 21.093868256
S 13.271704674 -1.266403913 21.967954636
C 8.327878952 -1.330901265 21.019258499
H 7.254605293 -2.296288729 18.194192886
C 6.475922585 0.043282747 18.510271072
O 5.275103569 0.315624624 19.174097061
C 4.852895737 1.488550663 18.798004150
H 4.066623688 1.953822136 19.407197952
C 6.681056023 -3.277499676 20.894456863
C 6.238908768 -4.666117668 22.543951035
O 6.377787113 -5.270316124 23.590436935
H 5.728005409 -6.244489193 21.213582993
N 7.479694843 -2.310771465 20.319053650
N 6.779073715 0.304165661 17.448177338
N 6.544321537 -3.322334528 22.182580948
O 5.350865841 2.003399372 17.809009552
O 6.045215607 -4.162699699 20.247501373
O 8.960324287 -1.727656245 22.035301208
H 8.912837982 -1.960201859 24.046047211
N 7.309912682 -0.537603021 19.292421341
C 7.295352936 -1.858985543 19.156122208
C 5.928080082 -5.210607529 21.305093765
H 6.480710506 -2.520908594 22.794017792
H 8.113502502 1.939161181 19.899543762
N 11.546729088 2.010821104 23.386621475
C 8.179514885 -0.177956954 20.336521149
C 8.636106491 1.190045476 20.462474823
