38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.610507011 2.017904520 22.246534348
C 9.107384682 1.125272512 23.335340500
H 8.242719650 1.389314651 23.890764236
H 7.126874924 -0.256314218 23.312335968
C 8.943647385 -0.986955225 23.173500061
C 9.807407379 -0.050909914 23.300951004
C 11.267530441 -0.141695961 23.069946289
C 12.331791878 0.807701111 23.129781723
C 13.264223099 0.143364355 22.759878159
H 11.229877472 -1.879925370 22.064994812
N 10.182429314 3.077692747 22.467531204
O 9.319602966 1.535257697 21.131278992
S 13.365723610 -1.157595873 22.016046524
C 7.552311897 -1.083042741 20.576835632
H 6.745206833 -1.342166424 18.204385757
C 6.536245823 -0.319638699 18.636240005
O 5.332440376 0.158194423 19.414068222
C 4.915382385 1.269498467 18.992992401
H 4.175726414 1.873195171 19.490049362
C 6.467243195 -3.366436243 20.478464127
C 6.068543434 -4.899450302 22.258440018
H 6.321108818 -5.196250439 23.239414215
H 5.577320576 -5.655631542 21.700380325
N 7.384094715 -2.392699480 20.105928421
H 6.866654873 0.736258745 16.643943787
N 6.488473892 -3.750762463 21.795114517
O 5.456732750 1.565805078 17.816104889
O 5.720074654 -3.832663059 19.643177032
H 6.715312004 -0.805770040 21.241294861
N 11.763687134 -1.199925184 22.534780502
N 7.053412914 -2.262367964 23.369892120
H 6.670056343 -2.909803629 23.243877411
C 7.686452866 -1.153112650 23.220323563
H 8.528322220 -0.907683790 21.034631729
C 6.354137897 0.650864184 17.536947250
O 7.498500347 -0.071792744 19.544826508
Cl 12.514978409 2.501139164 23.298263550
H 7.772764683 -2.671275139 19.225000381
