38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.454652786 2.192408562 22.450073242
C 8.548792839 1.567688584 23.420391083
H 8.128968239 2.161524773 24.161817551
C 7.875888348 0.345606804 23.264730453
C 8.719181061 -0.571410835 22.690319061
C 10.089255333 -0.644591749 23.030710220
C 11.056693077 0.112102620 23.271333694
C 12.288620949 0.189668745 23.156866074
H 13.178203583 0.568037510 23.173648834
C 12.061096191 -1.344584942 22.323476791
O 10.105059624 3.209661961 22.594797134
N 9.443505287 1.635610580 21.236202240
S 13.362962723 -1.698500872 21.697738647
N 8.459510803 -1.122576833 21.472146988
H 7.429517746 -0.861678243 17.397783279
C 6.778271675 -0.153942674 17.894567490
S 5.298268318 0.168099329 19.944517136
C 4.879900455 1.401747942 18.909578323
H 4.052183151 2.014104128 19.188974380
C 6.927062511 -2.354492664 20.510894775
C 6.041565418 -4.909956932 22.529644012
H 6.182293892 -5.157279491 23.535514832
H 5.828093052 -5.703940392 21.866153717
N 7.335331440 -1.600260973 19.557113647
N 6.361087322 0.904828608 17.242971420
N 6.245078087 -3.684706450 22.053087234
O 5.468321323 1.713855982 17.784648895
O 5.588891983 -4.118896484 19.819787979
C 6.540558338 -0.512896419 19.149639130
H 8.602858543 1.458146572 20.741420746
N 10.884326935 -1.692020059 22.563444138
H 6.818483353 0.296479672 23.494194031
H 8.274444580 -1.532909155 19.239143372
C 6.158098698 -3.511605740 20.670581818
H 10.527473450 -2.620559454 22.509462357
N 7.368487358 -1.807684898 21.669416428
H 10.301353455 1.799591303 20.754768372
S 6.470530033 -2.340898991 23.027280807
