38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.563523293 1.744107008 22.337835312
C 9.117774963 0.692192852 23.326404572
H 7.435386181 1.591189742 24.174533844
H 7.206797123 -0.186459780 23.719570160
H 9.238518715 -1.387026191 23.202167511
C 9.809105873 -0.478846133 23.301523209
C 11.224184036 -0.473566949 23.158037186
C 12.148983955 0.493924469 23.703744888
C 13.406633377 0.179997206 23.424850464
C 11.858196259 -1.364758015 22.362363815
O 10.250836372 2.738437653 22.635519028
O 9.163302422 1.426783562 21.224113464
S 13.546362877 -1.119684458 22.297208786
H 8.149705887 -1.774154902 20.947223663
H 8.181028366 -1.891186714 18.581922531
C 6.556931019 -0.173876420 18.253993988
C 5.805253983 -0.228812769 19.478139877
C 4.609741688 1.372319102 18.955415726
H 3.977548838 2.140807629 19.462692261
C 6.547229767 -3.414502382 20.880575180
C 6.159138203 -5.065556526 22.629644394
O 6.265688896 -5.339970589 23.797697067
O 5.872255325 -5.894446373 21.768249512
N 7.474133968 -2.406060696 20.512708664
N 6.884314060 0.490586698 17.400880814
N 6.527353287 -3.722072363 22.194868088
O 5.376340389 1.821802378 18.150852203
O 5.808153152 -3.941513777 20.079305649
N 6.347433567 -1.192135572 19.041065216
C 7.809329987 0.688924134 23.801929474
H 6.904083729 -3.176407814 18.646383286
H 3.936717272 0.708970070 18.370197296
H 11.849393845 1.376468182 24.252883911
H 11.419198036 -2.143174648 21.763439178
H 14.293606758 0.613813460 23.883972168
O 5.165781021 0.730560839 20.085237503
C 7.325367928 -2.242812157 19.133562088
H 6.596123219 -3.068761587 22.964147568
