38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.764837265 1.941833615 22.391920090
C 9.446589470 1.214945555 23.515979767
H 8.433856010 1.220564604 23.949861526
H 7.987327576 -0.742026389 23.215517044
C 8.931375504 -1.046342134 23.270320892
C 10.005775452 -0.304572046 23.671445847
C 11.264544487 -0.453223377 22.923286438
C 12.175488472 0.567515790 22.892894745
C 13.300999641 0.727497995 22.626173019
C 12.037952423 -1.125283599 22.255821228
H 9.953551292 3.016336918 22.106193542
O 9.384172440 1.409083247 21.217401505
S 13.320595741 -1.503579021 21.539371490
C 8.531638145 -1.093647480 20.949970245
C 6.844574928 -1.748639703 18.548233032
C 6.396251678 -0.432035059 18.265264511
C 5.352143764 0.121065661 19.090677261
C 5.049233437 1.309775949 18.588047028
H 4.309226513 2.031739950 18.951822281
C 6.464360714 -3.404183626 20.238525391
H 5.102504730 -4.526715755 22.372751236
H 6.601282120 -5.277190685 22.976346970
H 5.947835922 -5.800997734 21.434268951
N 7.018615246 -2.165178537 19.795524597
N 6.682095051 0.486323208 17.311096191
N 6.783761501 -3.778369904 21.483695984
O 5.835681438 1.490572333 17.473224640
O 5.784217834 -3.997795820 19.425254822
H 10.216181755 -0.415924847 24.709577560
H 6.847859859 -0.176369905 20.751115799
H 9.458978653 -0.769105196 21.029472351
H 6.573863983 -1.633786082 21.708251953
H 6.889122486 -2.486332655 17.755376816
O 10.430804253 2.009968042 23.651287079
H 4.837957382 -0.377586216 19.884700775
C 6.080448151 -4.924220085 22.074605942
N 12.964435577 1.566049695 22.563781738
C 7.195015907 -1.219582200 20.883739471
