38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.740590096 2.031778336 22.077619553
C 9.761088371 1.191411495 23.098213196
H 7.769071579 0.683489978 23.879110336
C 7.708873272 -0.375271648 23.623081207
C 9.025041580 -0.946410835 23.221700668
C 10.073469162 -0.113614224 23.163040161
C 11.358862877 -0.545173407 22.768121719
C 12.562101364 0.204414368 22.415695190
H 13.197901726 0.605432153 23.120906830
H 11.427802086 -1.514395475 22.410509109
N 10.296506882 3.246371031 22.141275406
O 9.181371689 1.452131152 21.097772598
H 13.313986778 -0.598298907 21.916978836
C 8.424676895 -1.685056686 20.593774796
C 7.183238029 -1.142368436 18.783771515
C 6.426037788 -0.192081213 18.533174515
C 5.365680695 0.236331746 19.437984467
C 4.883089066 1.352170706 18.901649475
H 4.087615967 2.003100872 19.302000046
C 6.619631767 -3.477863789 20.903585434
H 5.384263515 -4.377134323 22.368124008
H 6.916437149 -4.769326210 23.000560760
H 6.324213028 -5.583542347 21.550022125
N 7.445548058 -1.792443156 19.627525330
H 7.003255844 0.789352596 16.641391754
C 6.348899841 -4.536069393 22.035869598
O 5.482585430 1.683994770 17.735519409
O 6.033682823 -3.611277819 19.861797333
C 6.365222454 0.800997376 17.500288010
N 9.433311462 -0.972629905 19.760643005
H 6.943510532 -0.428539723 22.859489441
H 12.293102264 0.974825978 21.631927490
H 9.218985558 -1.989467978 23.069820404
N 7.473251820 -2.580922127 21.430397034
H 5.064931870 -0.284256518 20.325153351
H 7.425985336 -0.944275260 24.500162125
H 7.397482395 -2.430608273 22.438985825
N 9.619632721 -1.243313193 20.937562943
