38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.631113052 1.973471403 22.121892929
C 9.008382797 1.605039358 23.212266922
C 7.512417316 1.328982949 23.260662079
C 7.686969280 -0.015881410 23.204620361
C 8.662771225 -0.645587921 22.977636337
C 9.887367249 -0.329109371 22.900312424
C 12.141309738 -0.479096055 22.550746918
C 12.559158325 0.766434550 22.935142517
H 13.586648941 0.820437253 22.985824585
H 11.012917519 -1.884650469 21.981245041
H 10.162024498 2.998906136 22.127447128
O 9.188755035 1.623332381 21.004419327
S 13.374895096 -1.418687820 21.880754471
H 8.512865067 -1.250901222 20.819738388
C 7.072451115 -1.383134484 18.198507309
C 6.370835304 -0.170045212 18.145160675
O 5.427604198 0.141018301 19.033052444
C 4.955827713 1.263336897 18.720949173
H 4.168529034 1.820069075 19.206058502
C 6.335829258 -3.872533321 20.483589172
C 6.070588112 -4.981709003 22.447317123
H 6.240924358 -5.154137611 23.457052231
H 5.866687298 -5.851585865 21.876197815
N 7.209616661 -1.847486854 19.335809708
N 6.526934147 0.761802912 17.280063629
N 6.254948616 -3.775356770 21.928819656
O 5.634096622 1.634721518 17.649263382
O 5.716853619 -4.037169456 19.435073853
N 10.988492012 -1.018875837 22.430503845
H 12.029098511 1.672991753 23.019941330
S 6.130444050 -2.467489004 22.787073135
H 7.382801056 -1.895180941 17.364728928
N 7.246602535 -2.841565371 20.145290375
N 10.007319450 1.029013991 23.041778564
O 6.380874157 -5.107933521 19.953681946
C 7.806425095 -1.817470789 20.346782684
H 6.920291901 1.719288468 24.067014694
H 7.200247765 1.748615265 22.327617645
