38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.671701431 1.777054071 21.940050125
C 9.290346146 0.981605649 23.133377075
C 8.097199440 0.837803543 23.527675629
C 8.076606750 -0.306069881 23.021196365
O 8.995278358 -1.128509164 23.474979401
C 9.913116455 -0.261552632 23.370159149
C 11.309969902 -0.459986985 23.130886078
C 12.317891121 0.403018087 23.585041046
C 13.203719139 -0.050086364 22.919467926
C 11.880813599 -1.323178172 22.415302277
N 10.421909332 2.932122469 21.964035034
O 9.258236885 1.245756149 20.965719223
S 13.290681839 -1.266433716 21.960351944
H 8.779584885 -1.217334151 21.216032028
C 6.922287941 -1.627022505 18.663089752
C 6.439060211 -0.336424291 18.375288010
C 5.724391460 0.343170166 19.496280670
C 5.048947811 1.364793420 18.888484955
H 4.276530266 2.034393787 19.270004272
C 6.274338245 -3.764333725 20.829109192
C 5.779660225 -5.315257549 22.561702728
H 6.280417919 -5.554538727 23.519081116
H 6.039890766 -6.118108749 21.846073151
N 7.164346218 -1.812220097 19.923198700
N 6.431767464 0.470893502 17.358678818
N 6.257660866 -4.030181408 22.140995026
O 5.538077831 1.441374063 17.667276382
O 5.589083195 -4.148040771 19.893157959
C 6.960237026 -0.721976221 20.831163406
N 7.286257267 -2.876836061 20.701971054
H 10.010765076 3.682254791 21.421443939
N 5.988637447 0.114466198 20.769269943
H 6.997601032 -2.452460527 17.973455429
H 4.672021389 -5.366045475 22.722543716
H 11.379001617 2.705782652 21.714807510
H 12.334401131 1.163050413 24.333059311
N 7.953700066 -0.748236358 21.648233414
H 8.030293465 -2.952423573 21.396312714
