38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.823935509 2.132869005 22.283485413
C 9.491643906 1.553393722 23.676794052
H 8.424831390 1.724461317 23.985898972
H 7.740122795 -0.623887479 23.961912155
H 8.724679947 -1.475547075 22.759403229
C 9.720537186 0.140339792 23.540714264
C 11.017581940 -0.322512358 23.160497665
C 12.125567436 0.270263255 23.334417343
C 13.190947533 0.012160303 22.929534912
S 11.417899132 -1.569214940 22.368453979
O 10.585763931 3.036318302 22.207717896
O 9.310112953 1.477444172 21.282886505
S 13.296860695 -1.107301474 21.975177765
H 8.365011215 -1.547662377 20.523811340
C 7.275503159 -1.308982491 18.860395432
C 6.742675304 -0.073827751 18.648998260
O 5.330797195 0.051180493 18.950401306
C 5.281233788 1.442421675 19.011297226
H 4.332608700 1.875708818 19.434879303
C 6.808666706 -3.080859423 20.421068192
C 6.143829823 -5.107614517 22.593946457
H 6.153660774 -5.549833775 23.563756943
H 5.912486076 -5.787441254 21.800884247
C 7.811543941 -2.165377140 19.756919861
H 6.921141624 0.333444685 17.616466522
N 6.463385582 -3.835736275 22.428771973
H 5.471190929 1.890798211 17.982633591
O 5.783176899 -3.452956915 19.968267441
C 8.474037170 -0.488879591 23.168674469
C 7.460894585 -3.560463667 21.706451416
O 7.691069126 0.290704042 22.244771957
H 10.224428177 2.062119246 24.362377167
O 7.262569427 0.851121366 19.637491226
O 6.342115879 1.694718242 19.922458649
H 8.075634956 1.072000623 21.624944687
O 8.650023460 -3.633168459 22.008663177
H 8.241617203 -3.916411400 19.081930161
O 8.739066124 -3.049464703 19.119228363
