38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.692217827 1.993728995 22.243808746
C 9.250245094 1.156826138 23.433071136
H 8.311395645 1.474496841 23.891641617
H 7.854475498 -0.691369712 24.142930984
S 8.690095901 -1.619990706 22.501214981
C 9.895283699 -0.001743580 23.732601166
C 11.251118660 -0.586585104 23.619770050
C 12.170651436 0.462408066 23.202926636
C 13.026930809 0.409351796 22.646085739
H 11.320013046 -1.320442915 22.814159393
O 10.274707794 3.092459202 22.364641190
O 9.392026901 1.457408071 21.175689697
S 13.670820236 -0.844362438 21.915704727
C 8.208556175 -1.322677493 20.886842728
C 7.224157810 -1.681945920 19.020952225
C 6.935769081 -0.417241395 18.620918274
S 5.476123810 -0.216093540 19.945899963
C 4.925202847 1.040942550 19.111070633
H 4.247616768 1.779205918 19.518218994
C 6.475342274 -3.189529657 20.755727768
H 5.330911160 -4.884559631 22.376045227
H 6.725612164 -5.386034012 23.343532562
C 6.399924278 -5.072024345 22.331911087
N 7.439592838 -2.125369549 20.191232681
N 6.694240093 0.280428976 17.596912384
N 6.928239822 -3.784571648 21.955400467
H 5.779175282 2.096523523 17.522823334
O 6.129825592 -3.914630890 19.786441803
H 8.540428162 -0.364342362 20.450468063
H 11.595672607 -0.986858070 24.590347290
S 12.595574379 2.037103415 22.721736908
H 5.561223984 -2.597690105 21.106538773
H 6.732532978 -5.844082355 21.594743729
N 7.904609680 0.287271291 18.165401459
H 9.284208298 -1.782573223 24.813072205
C 5.413871765 1.108325720 17.768190384
H 4.621591091 0.753669620 17.086948395
C 8.899940491 -1.039932251 24.047367096
