38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.818146706 1.889313579 22.575637817
C 8.954927444 0.971690416 23.563264847
H 8.124361038 1.383842826 24.015066147
O 7.231632710 -0.867024183 23.381639481
C 8.321772575 -0.572152376 23.389543533
C 9.482801437 -0.311298490 23.546653748
C 10.949220657 -0.863422453 23.554742813
C 12.931041718 0.061667856 22.986417770
H 13.860516548 0.518912852 23.098911285
C 11.461976051 -1.563410282 22.572799683
H 9.754544258 2.995779276 22.600307465
O 9.487176895 1.499660015 21.444805145
S 12.945909500 -1.396581769 22.042865753
C 8.351203918 -1.350218534 20.914068222
H 7.545591831 -1.974359035 18.716089249
C 6.141682625 -0.426525980 17.922130585
C 5.222378254 0.189474910 18.787452698
C 4.895921707 1.550684094 18.829200745
O 4.014577866 2.014844179 19.609714508
C 6.103642941 -3.455245256 20.203058243
C 6.151393414 -4.818783760 22.543716431
H 6.167430401 -5.129379749 23.540504456
O 5.974446774 -5.671137333 21.754468918
N 7.735124111 -1.745010257 19.627206802
H 6.951551914 0.256632417 17.794866562
N 6.526363373 -3.500795364 22.355800629
O 5.509739876 2.053922415 17.973320007
O 5.489108562 -3.875996113 19.458652496
N 6.687656879 -3.083151102 21.166671753
H 6.731069088 -2.818760395 23.071056366
C 11.703352928 0.454122424 23.298791885
H 11.905756950 2.503672600 23.093481064
C 4.986319542 -0.928086936 18.532726288
H 6.133511543 -1.011862159 16.993734360
C 11.261921883 1.687407494 23.066385269
H 11.054468155 -1.436213493 24.462575912
H 4.263261318 -1.712767482 18.585081100
C 7.563357830 -2.059494734 20.680383682
