38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.649557114 1.897788405 22.179214478
C 9.032650948 0.997635722 23.083137512
C 7.700881004 0.886227548 23.434192657
C 7.428533077 -0.428081304 23.464309692
C 8.494631767 -0.909406364 22.661882401
C 9.692691803 -0.296282589 23.000627518
C 11.515009880 0.258347929 22.864305496
C 12.781803131 0.590732872 23.061676025
H 13.693539619 0.513478220 23.610715866
C 11.892151833 -1.648140669 22.607702255
H 10.244081497 2.789827108 22.467979431
O 9.447484970 1.563815236 21.062469482
S 13.299978256 -1.262171030 21.890409470
H 8.422600746 -1.429742575 21.616176605
C 7.453292370 -1.672795653 18.860229492
C 7.159506321 -0.546993315 17.784891129
C 5.466124058 -0.912319601 19.955812454
C 4.955780506 1.269316196 18.905376434
H 4.286736012 1.971577883 19.234937668
C 6.301531792 -3.145559311 20.417478561
C 6.266464710 -4.780283451 22.287767410
C 6.482649803 -5.092306614 23.322238922
H 5.854415417 -5.545382977 21.637731552
N 6.681594372 -1.931757450 19.843048096
N 6.658221722 0.566517830 17.666301727
N 6.599506855 -3.532744884 21.742818832
O 5.664546967 1.419334769 17.900833130
O 5.608635426 -3.858918667 19.750188828
O 7.726004124 -0.878994942 16.716106415
O 8.473856926 -2.301859379 18.795875549
H 6.655809402 -0.975375414 23.966598511
O 12.204924583 1.387632728 22.343618393
H 7.170583725 -2.917221785 22.293106079
H 11.795285225 -2.663563967 22.959609985
C 5.011868477 0.046810094 19.643016815
N 4.491575718 -0.924208999 20.649415970
N 10.912096977 -0.748062015 22.871786118
H 6.991016388 1.700849175 23.497043610
