38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.662306786 1.913593650 22.190284729
C 9.145555496 1.117688775 23.362159729
H 8.241874695 1.469113111 23.809766769
C 8.075035095 -1.639857769 22.592962265
C 8.754604340 -1.142836690 23.624807358
C 9.708445549 -0.093773700 23.677171707
C 11.574213028 -0.571708500 23.239639282
C 12.800152779 -0.023661589 23.090694427
H 13.445519447 0.749003232 23.304523468
S 11.598842621 -1.795256138 22.064147949
N 10.348644257 2.998092175 22.348579407
O 9.325422287 1.422987461 21.090753555
H 14.014296532 -1.345878839 21.634052277
C 8.043876648 -1.266075850 21.124734879
C 7.308133602 -1.172997594 18.158132553
C 6.799079418 -0.302134693 18.116439819
C 5.900624275 0.329321742 19.152702332
C 4.994798183 1.255583644 18.403373718
H 4.347809792 1.785651922 19.128021240
C 6.616982460 -3.212965965 20.648321152
C 6.350421429 -4.944415569 22.424629211
O 6.476013184 -5.209442616 23.596529007
O 6.005537510 -5.726054668 21.589761734
N 7.126607895 -2.014720201 20.377281189
N 7.004447937 0.191433400 17.188589096
N 6.859810352 -3.625056982 21.961219788
O 5.788473129 2.109096289 17.633167267
O 5.963416576 -3.836443663 19.840267181
C 13.141835213 -1.170107722 22.117164612
C 7.670823574 -3.002730131 22.781032562
H 8.067735672 -3.552717447 23.633319855
H 6.547522068 2.421275377 18.174819946
H 4.384309292 0.693884015 17.679063797
H 6.297491074 -1.569873929 19.871326447
O 10.852118492 -0.395567566 24.267803192
O 8.673182487 -0.388810188 20.605916977
H 8.579131126 -1.551170826 24.616712570
O 6.088088036 0.281979740 20.305994034
