38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.611268997 2.324582815 22.226322174
C 9.140575409 1.197558045 23.066038132
C 7.838067532 1.115123987 23.340511322
H 7.381528378 0.153896183 23.498575211
C 9.277567863 -1.026560903 22.562206268
C 9.902133942 0.010657456 23.052719116
C 11.144479752 -0.278405011 22.887172699
C 12.553124428 0.366598308 23.130275726
N 13.548793793 0.275455683 22.824926376
C 12.039868355 -1.088700414 22.198373795
H 10.674551010 2.604934692 22.299402237
H 9.355832100 2.002466679 21.201633453
S 13.409645081 -0.973037958 21.825353622
C 8.981495857 -0.913415313 21.064023972
C 7.107850075 -1.523674846 18.736886978
C 6.853397369 -0.167892426 18.826902390
O 5.679502010 0.245676085 19.259489059
C 5.131275654 1.374300599 18.803747177
O 4.235617161 2.002557039 19.358686447
C 6.482785225 -3.311168909 20.227567673
C 6.182825565 -5.143788338 22.096616745
H 6.315376759 -5.352160931 23.131368637
H 5.844699860 -5.912100315 21.475595474
N 7.282872677 -2.176541805 19.895511627
H 6.380238056 0.987426400 17.254266739
N 7.060546875 -3.359171629 22.445116043
O 5.733186245 1.662716866 17.615175247
O 5.723830700 -3.762314796 19.470577240
N 6.634691238 -3.978453398 21.526655197
H 8.803219795 -2.593171358 24.075645447
N 8.043155670 -2.481041670 22.139801025
H 7.664851665 0.566739380 18.789657593
H 9.445789337 -0.171949968 20.428955078
C 8.116028786 -1.825501204 20.894319534
H 9.085299492 3.243523359 22.517833710
H 7.025177956 -2.130294561 17.860710144
C 8.718974113 -2.122426987 23.122974396
H 7.195353985 1.974969983 23.240348816
