38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.795634270 2.073597908 22.121957779
C 8.995630264 1.366721272 23.070457458
C 7.888294220 1.253133297 23.185760498
H 7.196800709 -0.225338370 23.193071365
C 8.773305893 -1.149514437 22.932817459
C 9.224565506 -0.172200918 23.147422791
C 11.416013718 -1.106036067 23.009422302
C 12.357398033 1.084316850 22.692808151
H 13.326655388 1.297237277 22.802015305
C 12.290974617 -0.427777112 22.543445587
N 10.863533020 3.082239389 22.365703583
O 9.353345871 1.815150023 21.071802139
H 13.148525238 -0.822869182 22.136434555
H 8.196754456 -1.325298786 20.459232330
C 7.331881046 -1.171680212 18.804254532
C 6.503877640 -0.263402462 18.609561920
C 4.825098038 1.094870090 19.226699829
C 5.468750954 1.683361769 18.236936569
H 3.975249767 1.656920552 19.731260300
C 6.870348454 -2.925051689 20.064067841
H 5.586123943 -3.866024733 22.107000351
H 6.631436825 -5.758924007 23.465379715
C 6.443282127 -5.238591671 22.686889648
N 7.533715725 -1.735246062 19.747043610
H 7.141313076 0.967252016 16.981737137
N 6.552353859 -4.119528294 22.118999481
H 5.309207916 2.641235828 17.716602325
O 5.785369396 -3.309156418 19.759094238
C 11.369508743 2.079474449 22.501474380
H 4.924727440 -0.831868291 20.114953995
C 10.174211502 -0.839299679 22.971460342
S 9.160169601 -3.727251053 22.853128433
H 11.472988129 -2.027508736 23.454698563
N 7.878242970 -3.519119024 20.628993988
C 6.496633530 0.836831033 17.776998520
C 5.259267807 -0.095622733 19.467502594
C 7.854071140 -3.725126266 21.871257782
O 6.931105137 0.701321840 22.892749786
