38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.710166931 1.430731535 22.555173874
H 9.092144012 1.614693761 23.465587616
O 7.528644562 0.647859335 23.891658783
C 8.217090607 -0.228341475 23.614210129
C 9.025521278 -1.040933490 23.227960587
H 9.741779327 -0.875938535 23.977487564
C 11.602435112 -0.356564969 22.774736404
H 13.171247482 0.550417483 23.668983459
C 12.934648514 -0.168515578 22.940513611
H 11.325977325 -1.356579423 22.514663696
N 10.759862900 3.096910954 22.578105927
O 9.122793198 1.456300497 21.498094559
H 13.652599335 -0.867438972 22.281185150
C 8.335202217 -1.418894768 21.006677628
O 7.236689568 -1.297769547 18.185794830
C 6.704938412 -0.338288635 18.348264694
H 4.889768600 -0.656828523 19.315401077
C 5.193826199 1.457730055 19.140502930
H 4.162486076 1.632072568 19.390491486
C 6.398412704 -3.720642805 20.521503448
C 6.334527969 -5.158037663 22.379013062
H 6.397063255 -5.334479809 23.428995132
H 5.865944862 -5.910466194 21.800502777
N 7.815675259 -2.132853031 20.079948425
O 6.985939026 0.339930832 17.492282867
N 6.915659904 -4.166924953 21.771438599
H 5.385751724 1.639314532 18.087137222
O 5.707730770 -4.373993874 19.806945801
N 11.116355896 2.114572048 22.982271194
H 7.951829433 -4.348912239 21.852916718
O 9.672504425 -3.051800966 22.072748184
H 8.106081009 -0.368183315 21.032262802
H 6.070303440 -0.084230721 20.449678421
N 6.623561382 -2.478919744 20.179618835
C 9.105530739 -1.995072484 22.057090759
N 10.889074326 0.775902808 22.824819565
H 5.783627033 2.146166563 19.733928680
C 5.649518490 0.060251638 19.465150833
