38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.582139969 1.796724677 22.073160172
C 8.961722374 1.165508389 23.352973938
H 7.886357307 1.323693633 23.455526352
H 7.263999939 -0.892827749 23.297040939
C 8.150186539 -1.030272007 22.703529358
C 9.215760231 -0.320041060 23.246942520
C 11.442564011 -0.646766961 23.176700592
C 12.480987549 0.094574057 23.348224640
H 13.435078621 0.317919135 23.145238876
C 11.861485481 -1.692026019 22.293983459
H 9.797123909 2.864592791 22.237840652
H 8.908835411 1.610231757 21.223674774
S 13.329011917 -1.678314924 21.721206665
C 7.775315762 -1.831108332 21.556352615
H 7.460400581 -2.130355358 17.736063004
C 6.476706028 -0.472915441 18.213645935
C 5.923970222 0.232752621 19.234651566
C 5.194437981 1.398374915 18.847568512
H 3.774005413 2.439975739 19.727603912
C 6.252297878 -3.501190186 20.185388565
C 6.102589130 -4.874334335 22.227987289
H 6.384821892 -5.124233723 23.204956055
H 5.639530182 -5.621502399 21.649883270
N 7.869590759 -1.815935612 20.227613449
H 6.682057381 0.054505546 17.276554108
N 6.448743343 -3.694028378 21.614257812
O 5.166070461 1.821453452 17.733158112
O 5.617445469 -4.275635242 19.571220398
H 9.468947411 1.543227077 24.231315613
N 6.761514187 -1.790509105 18.351444244
O 10.954096794 -2.633148432 22.198566437
O 4.617987156 2.085874319 19.875661850
H 10.538647652 1.319010496 21.826133728
N 10.252910614 -0.820143282 23.705833435
N 6.942744255 -2.711411476 22.168365479
C 6.926391125 -2.333856106 19.606987000
H 10.035980225 -2.284029961 22.232021332
H 6.140874863 0.030272627 20.249351501
