38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.690526009 2.053841114 22.258111954
C 9.184740067 1.279712319 23.535604477
O 7.861002445 0.950281978 23.638174057
H 7.629536629 -0.024376856 23.618082047
O 9.140079498 -1.162217021 23.152965546
C 9.737855911 -0.161161005 23.258230209
C 11.980347633 -0.340161234 22.740367889
C 12.970664024 0.314723462 23.122617722
H 13.879422188 0.560380936 22.998378754
H 11.740344048 -1.928842425 21.823562622
O 10.343314171 3.054144621 22.432622910
O 9.343464851 1.515841365 21.196804047
H 13.446814537 -1.316971660 21.690647125
H 8.634762764 -0.992309690 21.052364349
C 7.147432804 -1.449942708 18.659706116
C 6.741260529 -0.282038122 18.230333328
C 6.320183754 0.569971740 19.237066269
C 5.434781075 1.734702110 18.858222961
H 4.438654900 1.736275077 19.291213989
C 6.611472130 -2.967627525 20.380949020
C 6.471793175 -4.572579384 22.260398865
O 6.714458942 -4.995429039 23.375959396
H 5.989865780 -6.331595898 21.691480637
N 7.271278858 -1.818057656 19.858224869
H 6.838838577 0.041763470 17.227048874
N 6.775213718 -3.325855970 21.722360611
H 5.406033039 1.746013880 17.750766754
O 5.858714104 -3.537577868 19.661182404
C 7.056290627 0.453308553 20.381481171
H 7.122659206 -2.603131056 22.344940186
N 10.824218750 -0.050387274 22.836641312
N 6.049853325 -5.416075706 21.284494400
C 7.738751888 -0.775435030 20.513826370
N 12.483262062 -1.311584949 21.919122696
H 5.907888889 2.669019222 19.215877533
H 7.097779274 1.231286168 21.115680695
H 5.942858696 -5.122274876 20.269521713
H 9.628876686 1.754589081 24.405038834
