38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.421624184 2.246983290 22.534042358
C 8.393007278 1.590053678 23.322053909
H 7.721016884 2.161412477 23.873699188
H 7.224212170 -0.154841959 23.527114868
C 9.219197273 -0.648766994 22.956174850
H 9.567648888 -1.136228442 23.838951111
C 11.461750031 -0.540588200 22.486412048
C 12.802660942 0.165431365 22.325159073
H 13.273911476 0.493717253 23.170515060
O 11.494826317 -1.703361034 22.433261871
H 9.567817688 3.314958096 22.457529068
C 10.266588211 1.425758600 22.017318726
H 13.431381226 -0.750329733 21.915613174
C 8.086258888 -1.575467229 20.902528763
N 7.126926422 -1.638149858 18.258155823
C 6.667375088 -0.460266829 18.024381638
C 5.296674252 0.112182431 19.441562653
C 4.720916748 1.039091110 18.665222168
H 4.240081310 1.840512633 19.241645813
C 6.442406178 -3.103763103 20.506258011
C 5.691203117 -4.736212730 22.193685532
H 5.917934418 -5.024952412 23.213029861
H 5.981420994 -5.605065823 21.592803955
N 7.359983921 -2.189404249 20.221199036
N 6.593870163 0.793777347 17.332826614
N 6.431452274 -3.545523643 21.815553665
O 5.707776070 1.575384259 17.786613464
O 5.682993412 -3.509833574 19.682369232
H 4.632272243 -4.523969173 21.983404160
H 11.147719383 1.837165117 21.529012680
C 8.833639145 -1.731792331 21.913808823
C 6.319593430 -0.765873313 18.727102280
H 3.952694178 0.569971979 18.040092468
O 9.194137573 -2.876811981 22.017820358
H 12.825714111 0.942758441 21.535907745
H 7.027727127 -3.082944155 22.457456589
N 10.333060265 0.152202293 22.465164185
C 8.141284943 0.269556493 23.299739838
