38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.732609749 2.336359739 22.020374298
C 9.354276657 1.373193860 23.198953629
C 7.872014046 1.357661128 23.634843826
C 7.804040909 0.087979540 23.426349640
H 8.721075058 -1.641794562 23.184898376
C 9.885491371 0.139674678 23.241981506
C 11.083381653 -0.413067937 22.898410797
C 12.189462662 0.116957963 22.830459595
C 13.373229980 0.490443319 22.641910553
H 11.170846939 -1.380705357 22.471761703
N 10.957884789 3.002940416 22.162817001
O 9.508197784 1.612430096 21.015157700
S 13.584012032 -0.882110357 21.875230789
S 8.478478432 -1.556134224 20.729396820
N 7.334973812 -1.505267620 18.306705475
C 6.672339916 -0.375338882 18.371698380
C 5.782675743 0.212692067 19.128377914
C 5.131984711 1.302053690 18.903903961
H 4.307764530 1.821024656 19.402528763
C 6.360003948 -2.609886646 20.142633438
C 6.096396923 -4.652787685 21.792106628
H 6.584913254 -5.994671345 23.271806717
C 6.060359001 -5.876679420 22.356798172
N 7.444119453 -1.952398181 19.476369858
N 6.667676926 0.678086936 17.422677994
C 6.997387409 -3.667949915 22.168315887
C 5.852896214 1.595742941 17.707117081
O 5.826487064 -3.838646889 19.673540115
H 5.490215778 -1.927475333 20.208875656
Cl 14.379854202 1.970047235 22.867862701
C 7.235966206 -2.670057297 21.274063110
H 9.021768570 3.208365440 22.045558929
H 5.744886875 2.505631447 17.139106750
O 5.304609299 -4.482456684 20.689426422
H 11.832297325 3.506620646 22.174257278
H 7.552784443 -3.772278786 23.099227905
H 5.510359764 -6.694104195 21.923156738
N 8.699137688 -0.620632291 23.280441284
