38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.683657646 1.864712596 22.575113297
C 8.583011627 1.622310162 23.525419235
C 8.169816017 0.304019541 23.632938385
H 7.266339302 -0.122528493 23.951877594
C 9.040073395 -0.600978673 23.188333511
C 10.290732384 -0.444827825 22.871425629
C 12.439692497 -0.841989875 22.385560989
C 12.151549339 1.051757336 23.324462891
N 13.080066681 0.297798991 22.966260910
C 11.191802979 -1.317551970 22.210922241
H 10.078088760 2.879249096 22.612239838
H 9.325801849 1.619266391 21.555179596
S 13.679467201 -1.538161039 21.670146942
H 8.563044548 -1.451895952 20.667425156
C 7.312517166 -1.506283164 18.939556122
C 6.568559170 -0.268000633 18.660360336
C 5.660445213 0.312223762 19.579467773
C 5.142352104 1.381226420 18.932945251
H 4.326826096 2.043897152 19.251068115
C 6.243256092 -3.286775589 20.173589706
C 6.299412251 -4.800069809 22.487237930
H 6.384774208 -5.167007446 23.499633789
O 5.922547340 -5.637636185 21.740329742
N 7.741466045 -1.843832731 20.203887939
N 6.664013386 0.531819522 17.617786407
N 6.767502785 -3.504336119 22.234704971
O 5.807789326 1.548197269 17.798995972
O 5.524405479 -4.121938705 19.687152863
H 6.903479576 -2.919770956 23.063579559
H 10.905115128 -2.143859863 21.628833771
H 5.543785572 0.063627087 20.617052078
C 10.769249916 0.870798469 22.985973358
H 8.039213181 2.399199724 23.989574432
C 5.914862633 -2.767889738 19.153903961
H 8.192422867 -1.494635940 18.244386673
Cl 12.574997902 2.506996632 24.120986938
C 7.055622101 -2.824346304 20.999399185
H 5.181390285 -2.404398203 18.423786163
