38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.386125565 1.706232071 22.414537430
C 8.961051941 1.005857110 23.458110809
H 8.136261940 1.144579053 24.009796143
O 7.436380863 -1.033759236 23.547746658
C 8.564743042 -0.866194963 23.384939194
C 9.757555008 -0.385029137 23.304195404
C 11.024796486 -0.615872622 22.964483261
C 12.103211403 0.265565604 23.073982239
C 13.362071037 0.146759540 22.896266937
H 11.292679787 -1.504107118 22.452177048
H 10.609074593 3.239280939 21.780122757
O 9.295603752 1.567916274 21.000690460
S 13.604753494 -1.098762274 21.740297318
C 7.526213646 -1.240706205 20.712211609
C 6.732511044 -1.811610937 18.664699554
C 6.435132027 -0.418389499 18.362726212
C 5.999233723 0.470415622 19.340070724
C 5.081644058 1.529295206 18.905223846
O 4.201307297 1.977862477 19.681018829
C 6.429344654 -3.322301626 20.601812363
H 5.121056557 -4.698348045 22.697431564
H 6.698368073 -5.200571537 23.331886292
H 6.162016869 -5.771092415 21.739864349
N 7.069854259 -2.155262947 19.991634369
H 6.480748177 -0.049856048 17.359235764
N 6.685765743 -3.616325855 21.889101028
O 5.353062630 1.902707577 17.753580093
H 5.603377819 -3.724395037 19.036048889
H 14.322958946 0.099766150 23.463979721
C 6.149659157 -4.907725334 22.441001892
S 12.679862976 1.731659055 23.094299316
H 6.683728218 1.710739255 20.925138474
O 6.519936085 -2.699309826 17.868534088
H 6.883539677 -2.908217669 22.563484192
N 7.263033867 -0.219222263 21.204753876
N 5.628616810 -4.085252285 19.983125687
C 9.912282944 2.350082874 21.745532990
C 6.636796474 0.714166462 20.541458130
