38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.172801971 2.005529404 22.398132324
C 9.450972557 1.080256701 23.303937912
H 8.503443718 1.334819674 23.723278046
H 7.364422321 -0.627538860 23.595121384
C 8.191383362 -1.153909326 23.152505875
C 9.991697311 -0.214595780 23.322017670
C 11.319077492 -0.450902224 22.878532410
C 12.216896057 0.592248380 22.814239502
C 13.595116615 0.279771864 22.628351212
H 11.554424286 -1.428784013 22.493156433
H 10.021691322 3.081190109 22.496852875
H 9.774991989 1.663747907 21.364391327
S 13.915733337 -1.169927359 21.971893311
N 8.145206451 -1.617965221 20.830757141
N 7.466767788 -1.706370354 18.586465836
C 6.828559875 -0.642097473 18.317228317
C 5.266087532 0.795956969 18.764858246
C 4.755889416 1.741157651 18.868089676
H 3.938438654 2.249566793 19.482986450
C 6.498225212 -3.191482782 20.287918091
C 6.099445343 -5.009227753 22.266397476
H 6.263689041 -5.171057701 23.285295486
H 5.775135040 -5.846815109 21.736211777
N 7.336291313 -2.204854727 19.907527924
H 7.162594318 0.149854764 17.634283066
N 7.022102356 -2.980973482 22.402494431
O 5.572739601 1.856100559 17.889472961
O 5.562175751 -3.721311569 19.619226456
H 4.877154350 -4.181835175 20.166990280
N 9.310492516 -1.289064527 23.574611664
C 6.518793106 -3.754512072 21.716812134
C 5.509780407 -0.439186364 18.984853745
N 4.675888062 -1.079691291 19.671676636
H 4.055403709 -1.807827592 19.692966461
C 11.690537453 1.847589374 22.625854492
H 12.332035065 2.707235575 22.601097107
H 14.371520996 0.989896595 22.819972992
C 7.771125793 -1.939783454 22.013872147
