38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.744975090 1.944238424 22.049161911
C 8.667571068 1.349205136 23.936597824
C 7.762391090 1.340711594 24.125507355
H 8.020663261 -0.889726579 23.540342331
H 9.202917099 -1.956060171 22.681949615
C 10.068615913 -0.268061906 23.288681030
C 11.459375381 -0.483096302 23.023874283
N 12.419302940 0.411143333 23.445884705
C 13.335245132 -0.013146191 22.844539642
N 11.908846855 -1.427571893 22.314933777
N 10.394795418 3.098433256 22.334760666
O 9.322469711 1.538036823 21.033180237
S 13.453313828 -1.180678725 21.937919617
H 8.362346649 -1.716213226 20.580663681
C 7.385670662 -1.678955793 18.970285416
C 7.143498898 -0.351273537 18.701446533
C 6.543580055 0.459643364 19.280744553
C 5.762271404 1.699093819 18.923158646
F 4.608910084 2.066712856 19.528995514
C 6.887566566 -3.220540524 20.620187759
C 6.582681656 -4.857556820 22.323055267
H 6.688840389 -5.223997116 23.315504074
H 5.839578629 -6.640404224 21.561607361
N 7.637859344 -2.204414845 20.035261154
H 7.142395973 -0.039615788 17.488254547
C 7.107719421 -3.648432493 21.924650192
O 5.670067310 1.604765177 17.734287262
C 6.007611752 -3.939492941 19.854408264
H 5.535795689 -3.534456491 18.993614197
F 6.761427879 2.605979919 19.163623810
H 10.480577469 3.362164497 23.290466309
H 10.742072105 3.729069710 21.654043198
N 5.739126682 -5.206525326 20.109003067
H 7.802155972 -3.172747612 22.569206238
C 6.045757771 -5.637759686 21.335927963
C 9.598463058 1.057025552 23.207815170
C 9.022292137 -1.119282842 23.206632614
O 7.635097504 0.259762555 19.887723923
