38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.566240311 1.885301828 22.377981186
H 9.501698494 1.449847221 24.446100235
H 8.041597366 0.963069856 23.648273468
H 7.845459461 -1.254275322 23.321025848
C 8.905424118 -1.426434994 23.274244308
C 9.707863808 -0.394690901 23.387826920
C 11.175631523 -0.529291391 23.049970627
C 12.318802834 0.111164153 23.159812927
O 13.359583855 0.439128757 23.092227936
C 11.831083298 -1.552488923 22.507394791
O 10.104558945 2.943607569 22.631052017
O 9.333948135 1.449508071 21.251543045
H 12.761236191 -1.450976491 21.883512497
H 8.773202896 -2.213852644 21.111227036
C 6.934391975 -1.473505259 18.816900253
C 6.695559025 -0.295710385 18.275709152
H 4.597687721 0.219129071 19.000757217
C 4.951195717 1.244841576 18.881671906
H 4.218695641 1.940580845 19.335153580
C 6.491782665 -3.369788885 20.501554489
C 6.482924938 -4.988224030 22.270118713
H 6.283816814 -5.176721096 23.334632874
H 5.959320545 -5.711069107 21.644641876
N 7.164266109 -2.172545671 19.904212952
O 6.763032436 0.286308348 17.293106079
N 6.628184319 -3.632039309 21.809652328
H 5.102630138 1.556396723 17.802513123
O 5.811571598 -3.950969934 19.708642960
Cl 8.342337608 -5.680335045 22.251455307
C 9.126729012 0.953336418 23.562267303
H 8.126483917 0.516146183 20.858297348
H 11.480551720 -2.586706877 22.664384842
H 9.267748833 -2.444702387 23.189620972
H 6.180165291 0.947152853 20.548507690
C 8.049514771 -1.588772774 20.679985046
C 6.227852345 1.114227772 19.484102249
N 8.040246010 -0.358765006 20.850591660
H 7.058301926 1.751760840 19.195859909
