38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.512633324 1.987958312 22.025440216
C 9.069369316 1.324142337 23.224359512
H 8.169081688 1.499811530 23.706514359
O 7.422945499 -0.745735586 23.198007584
C 8.358110428 -1.183974266 23.254228592
C 9.811415672 0.213775128 23.447490692
C 10.979852676 -0.479556113 23.037046432
H 13.091877937 0.744827807 23.281929016
C 13.039169312 0.233383968 22.373739243
H 11.846469879 -1.593502402 21.991991043
O 10.301002502 2.950167894 22.109571457
O 9.057005882 1.473471403 20.992053986
H 13.851016045 -0.412428111 22.082010269
H 7.892446518 -1.568483710 20.463827133
N 7.219502926 -1.409765005 18.552949905
C 6.533169270 -0.287870049 18.448261261
C 5.782726765 0.390137136 19.428266525
C 5.023788452 1.422181726 18.943708420
H 4.217491627 1.864136338 19.468093872
C 6.385654926 -2.967460394 19.941041946
C 6.328376770 -4.356756210 22.210996628
C 6.278994560 -5.550812721 22.901878357
H 5.984365940 -6.356016636 22.445215225
N 7.269294262 -1.941318870 19.761268616
S 6.493745804 0.623820484 17.020503998
N 6.945088863 -3.310683489 22.304788589
C 5.399866581 1.922967076 17.623071671
O 5.613910675 -3.439693928 19.251895905
H 10.039029121 -1.989579797 24.205001831
C 11.959874153 -0.687204659 22.402463913
H 4.524459839 2.063334942 16.964797974
H 5.935163498 2.875431061 17.658287048
H 5.887624741 0.169774458 20.468601227
H 12.920980453 0.984338224 21.603097916
H 6.626521587 -5.410841465 23.855613708
C 9.744845390 -1.171616793 23.629520416
H 7.615457058 -2.802735329 22.651334763
C 6.504325390 -3.407135248 21.215759277
