38
stable:False satoms:16 tatoms:38 sratio:0.42105263157894735
C 9.562864304 2.243676186 22.181501389
C 9.619705200 0.427454382 23.381887436
C 8.332537651 0.794894874 23.329322815
C 7.898041248 -0.451737553 23.370031357
H 8.276556969 -1.299513817 23.195589066
C 10.038658142 -0.452409267 23.543907166
C 11.128581047 -0.158687875 23.267463684
C 12.285717010 0.053117659 23.130390167
C 12.774654388 -0.597303927 22.289829254
H 12.196591377 -1.497147322 22.230926514
N 10.414540291 2.978214264 22.449502945
O 9.582502365 1.669950962 20.905675888
H 13.724791527 -1.036538124 22.410751343
O 8.670870781 -1.094767213 20.788513184
C 7.368001938 -1.445360065 19.216730118
C 6.555168152 -0.554550827 18.746812820
N 5.547646999 0.058138121 19.512420654
C 5.127283096 1.118868709 18.966918945
H 4.383519650 1.754238129 19.413604736
C 6.352825165 -3.382132530 20.410116196
C 6.049703121 -5.215249062 22.728864670
H 6.122125149 -5.752052784 23.580768585
C 5.638800144 -5.932543278 21.762441635
N 7.862355709 -1.675390482 20.273283005
N 6.522344589 0.810007393 17.150316238
C 6.445135117 -3.907974720 22.826559067
O 5.612403393 1.488708019 17.798910141
O 5.772916794 -3.865474224 19.590377808
H 7.716797352 2.761420488 22.940071106
H 9.230207443 2.334362745 20.267759323
C 6.695836067 -3.264174461 21.762357712
H 10.520553589 1.436858296 20.704441071
C 8.446331024 2.028127193 22.852811813
N 6.836184502 -0.186359465 17.574686050
N 7.160398483 -2.475607157 20.962764740
H 5.166429043 -6.545984745 20.921474457
H 6.511346817 -3.462133169 23.773313522
H 12.808203697 -0.080006473 21.345529556
