38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.634037971 1.743582129 22.146532059
C 9.072608948 0.988872588 23.285011292
S 7.640632153 1.003459811 23.952434540
O 7.516411781 -0.527142525 23.286746979
C 8.618215561 -0.908491910 22.577539444
C 9.705195427 -0.240236431 23.118469238
C 11.051262856 -0.341497630 22.835287094
C 12.992776871 0.403307199 22.873506546
H 13.965910912 0.819022238 23.098945618
C 11.837051392 -1.231904387 22.446748734
H 11.139678001 3.130776405 22.335315704
O 8.969262123 1.810361028 21.133859634
H 13.772649765 -1.404769063 22.021945953
O 8.637569427 -1.420140505 21.421886444
C 7.188250065 -1.103363156 18.868520737
C 7.147027493 -0.072812237 17.953077316
C 5.443932533 0.203834280 19.980726242
C 5.324543476 1.080127954 18.994127274
H 4.590271473 1.867427707 19.015764236
C 6.431975842 -3.101645470 20.845207214
C 6.104787827 -4.845962048 22.507762909
H 6.537169933 -5.175110817 23.442779541
H 6.199419975 -5.672460079 21.783046722
H 7.827411175 -1.961539030 18.949167252
N 6.294471264 0.895058155 17.923894882
N 6.797071457 -3.630460739 22.056140900
H 6.277186871 1.750603795 17.344890594
O 6.103543758 -3.750827789 19.881231308
C 11.765584946 0.949555159 22.763034821
H 4.866724968 0.355838686 20.906431198
N 6.342659473 -1.731935501 21.012783051
H 7.447989464 -3.111325979 22.606510162
H 6.407936096 -1.306633472 21.938678741
H 5.030414581 -4.621840954 22.625972748
C 6.321207047 -0.879453540 19.965244293
C 10.940510750 2.082361221 22.429426193
H 7.948811054 -0.014547210 17.159288406
N 13.035857201 -0.870886505 22.437271118
