38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.486156464 1.853281856 22.270246506
C 9.456244469 0.948785484 23.319812775
H 7.628892899 1.487779260 23.969104767
C 7.734048843 -1.089650035 23.168182373
C 8.986379623 -1.317645907 23.141620636
C 9.898634911 -0.327725470 23.299455643
C 11.298854828 -0.563828945 23.217884064
C 12.668324471 -0.126635030 23.538284302
H 13.155729294 0.816436529 23.270572662
C 11.761289597 -1.708701134 22.665590286
H 10.039824486 2.799846888 22.365577698
H 9.401934624 1.488162756 21.235557556
S 13.338632584 -1.343543649 22.072820663
H 8.114001274 -1.625090122 20.568731308
H 7.563675880 -1.611681700 17.868244171
C 6.924412251 -0.806328535 18.175485611
C 5.688489437 0.236417547 19.878215790
C 5.155370712 1.159736037 19.021625519
H 4.398435593 1.860926390 19.360387802
C 6.665097237 -3.085846901 20.538145065
H 5.346491814 -4.927585602 21.945466995
H 6.258918285 -6.004275799 23.175655365
C 6.219623089 -5.252926826 22.457479477
N 7.217711449 -1.876868963 20.162879944
H 6.995450974 0.308395982 16.377691269
N 7.054615498 -3.372922659 21.801984787
H 5.368107319 1.965903521 17.065774918
O 5.909985542 -3.715513468 19.829626083
N 7.272483349 -4.474819183 22.339717865
C 5.635488987 1.188297987 17.739007950
H 5.539556026 0.361381769 20.943506241
C 8.177250862 1.300707221 23.052133560
C 6.526450634 -0.807088852 19.448892593
H 7.471078873 1.052020669 22.253799438
Cl 13.283325195 -0.759677887 25.069070816
C 6.538567066 0.215684339 17.322963715
S 9.550522804 -2.999680042 22.909683228
N 11.118090630 -2.888156652 22.865486145
