38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.722980499 1.827336788 22.406352997
C 9.210571289 0.679418325 23.403427124
H 8.545218468 1.205521822 24.079833984
H 7.376230240 -0.586543500 23.563049316
H 8.810846329 -1.427464366 22.942953110
O 10.156297684 -0.115084536 23.901515961
C 11.314741135 -0.584445179 23.323017120
C 12.435807228 0.074843898 23.227216721
C 13.474241257 -0.064623930 22.843547821
C 11.985963821 -1.764043808 22.810876846
N 10.422554970 2.783684254 22.596443176
O 9.234444618 1.570824981 21.167304993
S 13.395367622 -1.427841425 22.105321884
H 8.246394157 -1.846955538 20.779645920
H 7.324058056 -1.714312434 17.550119400
C 6.875552177 -0.885035217 18.031497955
C 6.312869549 -0.384415597 19.046037674
C 5.193367481 1.400735736 18.928005219
H 4.316088676 1.865338087 19.440469742
C 6.334168434 -3.167889118 20.619228363
C 6.366820335 -4.896272182 22.362998962
H 6.632017612 -5.280286312 23.354822159
H 5.877331734 -5.599994659 21.781929016
N 7.438794136 -2.298894405 20.307682037
H 6.827763081 -0.019435862 17.282035828
N 6.716537952 -3.705794096 21.943855286
O 5.385007858 1.596441388 17.743116379
O 6.017043114 -4.013334751 19.747863770
C 6.887493134 -1.670793295 19.572248459
N 11.569602013 -4.309791088 23.194503784
C 8.201562881 -0.526473939 22.867383957
H 5.383194447 -2.636890173 20.916162491
N 7.755140305 -0.335204273 21.565780640
C 7.292529106 0.638402104 20.853637695
C 11.747200012 -3.194140911 23.061084747
C 6.144264698 0.664894760 19.679069519
C 7.928589344 1.764474988 20.959651947
H 7.502835274 2.753101826 20.823768616
