38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.721123695 2.034037590 22.126136780
C 9.314100266 0.974360645 23.091539383
H 7.585740566 1.447617769 24.247514725
C 7.458871365 -0.399926722 23.179841995
S 8.708589554 -1.444771051 23.390651703
C 9.864081383 -0.209274709 23.285657883
C 11.296677589 -0.697009742 23.197177887
C 12.363644600 0.124431342 23.026891708
C 13.499475479 0.416122764 22.696557999
H 11.365430832 -1.270123005 22.263868332
N 10.431803703 3.123221874 22.440511703
O 9.283401489 1.691771984 21.021867752
S 13.764830589 -0.993153453 22.031770706
O 8.454051018 -1.197590232 20.872892380
C 6.880343437 -1.620510221 18.200218201
C 6.520275593 -0.313617349 18.143724442
C 6.000208378 0.363344193 19.324535370
C 5.237741947 1.394812703 18.864336014
Cl 4.036599636 2.275967360 19.676168442
C 6.658491135 -3.526688099 20.902362823
C 6.122002602 -5.055824757 22.521772385
H 6.307211399 -5.271133423 23.529954910
H 5.876611710 -5.857616901 21.893861771
N 6.877833843 -1.948009253 19.475908279
N 6.470282555 0.612234950 17.209127426
N 6.359519958 -3.882841349 22.017906189
O 5.663632393 1.579035759 17.635601044
C 6.135134697 -3.148773193 19.688442230
O 7.705920696 -3.852896929 21.330244064
H 14.144891739 1.311299086 22.763910294
H 6.557281971 -0.747092426 22.765079498
H 11.537435532 -1.312013030 24.062740326
C 7.817608356 1.045656323 23.280038834
H 7.352279186 1.662452698 22.485834122
H 6.981900215 -2.305480957 17.386343002
H 5.499945164 -3.628608942 19.055887222
O 6.622470856 0.085297436 20.419448853
C 7.401864052 -1.036519170 20.340456009
