38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.479611397 1.906207800 22.452642441
C 8.978822708 1.133418083 23.488624573
H 8.160418510 1.364238858 24.157493591
O 7.344966888 -0.829139411 23.281084061
C 8.407508850 -0.597508430 23.272533417
C 9.577071190 -0.171034619 23.362331390
C 10.998872757 -0.296444476 23.108047485
C 11.934260368 0.761040092 23.330224991
C 13.020358086 0.192850098 23.018310547
C 11.719225883 -1.142301559 22.531372070
N 10.375342369 2.648707628 23.115873337
O 9.114665985 1.849128485 21.315483093
S 13.195896149 -1.137641907 22.230493546
O 8.361960411 -1.427997231 20.867843628
C 7.379165173 -2.042614460 18.299442291
C 5.820500374 0.088658363 19.030502319
H 5.572551727 -0.433273464 19.897109985
C 5.003334045 1.356881976 18.877433777
O 4.122050285 1.862559199 19.529741287
C 6.717500210 -3.151163101 21.308443069
C 5.921852112 -5.131122589 21.811304092
H 6.533524513 -5.215353489 23.668657303
H 5.596305847 -6.143256187 21.697643280
N 7.408232212 -1.854656458 19.571266174
N 6.508475780 1.012976289 17.250801086
N 6.427229881 -4.556242466 22.776985168
O 5.545610428 1.779648423 17.739923477
O 5.659908772 -4.185670376 19.542140961
H 7.450235844 -3.064776659 17.969833374
C 6.028444767 -4.157997608 20.666334152
H 7.091460705 -2.809268951 23.534822464
H 10.033514023 3.372085333 23.764875412
C 7.519033909 -2.072047710 20.671680450
C 11.562229156 2.136994839 23.539299011
H 12.279759407 2.756066084 24.031515121
N 6.586256504 -0.005327048 17.999931335
N 7.338191509 -1.035180330 17.507125854
C 6.815064430 -3.397101641 22.698751450
