38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.986001015 1.983537078 22.095426559
C 9.451166153 1.097742319 23.127527237
C 8.367484093 1.199677110 23.839401245
C 7.622455120 -0.521591008 23.371604919
C 8.620617867 -0.899088144 22.503406525
C 9.931281090 -0.255380094 22.882850647
C 12.104960442 -0.976362109 22.969715118
C 12.773264885 0.058482453 23.364606857
H 13.623431206 0.441274196 23.273975372
C 11.004820824 -0.834422231 22.494066238
H 9.928001404 3.031834126 22.352828979
H 9.410653114 1.728334546 21.219484329
H 12.972548485 -1.261875868 22.149229050
C 8.773064613 -0.919530809 20.967399597
O 7.231203556 -2.082793474 18.120779037
C 6.608273029 -0.598940194 18.544820786
C 5.323107719 -0.122031398 18.918865204
C 5.075416088 1.172885180 18.705253601
H 4.328534603 1.822940588 19.204891205
C 6.550731182 -3.501662970 20.478044510
H 5.528657436 -4.378496170 22.489934921
H 6.850657940 -5.224374294 23.196846008
H 6.103732109 -5.817605019 21.781240463
N 7.155386448 -1.685980439 19.221702576
N 6.848658562 1.019008279 17.194147110
C 6.406232357 -4.864447117 22.289224625
O 5.829561710 1.647320151 17.705993652
O 5.624850273 -3.890662670 19.859249115
H 11.051622391 1.789814234 21.923032761
C 7.206125736 -2.319945335 20.259151459
C 8.105203629 -1.582516313 21.261489868
H 9.264958382 -0.372376651 20.184312820
C 7.405819893 0.412212908 24.089504242
H 4.529390335 -0.805592418 19.148141861
H 12.175704956 -1.781410694 23.720376968
N 7.380778790 0.087767035 17.631103516
H 6.619014263 0.542136014 24.782293320
O 7.254209042 -4.164480209 21.429014206
