38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.442790985 1.705801725 22.306465149
O 9.760534286 0.831600726 23.443868637
C 7.568414688 0.830501854 23.488262177
C 7.794887543 -0.320350021 23.377672195
C 8.740704536 -0.921337545 23.078289032
C 9.926440239 -0.444178849 23.145935059
C 12.142571449 -0.578816772 22.656400681
C 12.580765724 0.649272561 23.038763046
H 13.628063202 0.674374461 23.151712418
H 11.051518440 -2.037521601 22.206630707
H 10.043366432 2.653983355 22.428537369
O 9.525443077 1.205774426 21.148235321
S 13.371658325 -1.444416404 21.899003983
C 8.376789093 -1.705264449 20.591527939
C 7.107480049 -1.660162926 18.823942184
C 6.481490135 -0.592881501 18.494785309
S 5.470162392 -0.138961837 19.755847931
C 4.907778740 1.157205820 18.916681290
H 4.151772976 1.817551970 19.264579773
C 6.506998539 -3.271276951 20.325590134
C 6.205877304 -4.655774117 21.869142532
H 6.354925156 -5.967787743 22.741338730
C 6.112017155 -5.866504669 21.616764069
N 7.398982048 -2.266588926 19.900209427
N 6.510181427 0.231550261 17.480501175
N 6.664540768 -3.540128469 21.631895065
H 5.475951672 1.960465431 16.994037628
O 5.725025654 -3.748767853 19.559408188
H 7.791193485 2.808332443 23.252744675
H 5.146070004 -6.245024204 21.103498459
H 9.156425476 -2.299608231 20.967643738
H 12.035105705 1.555686355 23.088705063
H 8.432480812 -0.640102327 20.586376190
C 5.612412453 1.168550968 17.711135864
C 7.913661957 1.901823282 22.709846497
H 7.356159687 1.833598852 21.794366837
N 11.001535416 -1.158634305 22.633815765
H 6.894725323 -6.206137180 20.898595810
