38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.737468719 2.055543184 22.089559555
C 9.192864418 1.556951523 23.536478043
C 8.007176399 0.924907386 23.595729828
C 7.693693161 -0.217883334 23.402362823
C 8.503704071 -0.879109979 22.875587463
O 9.989337921 0.495193362 24.053264618
C 10.981125832 0.038300518 23.230102539
C 12.269069672 0.374428749 23.222476959
C 13.188967705 0.042972289 22.721822739
C 11.749261856 -1.652459741 21.629571915
O 10.474113464 3.015767336 22.174798965
O 9.333349228 1.429768085 21.133348465
S 13.381444931 -1.082814693 21.749881744
C 8.919099808 -1.758797050 20.765817642
N 7.546531677 -1.314589858 18.789888382
C 6.519917488 0.612844825 17.776426315
C 6.125454903 0.242477402 20.026521683
C 4.994734764 1.748785615 18.990324020
H 4.086221218 2.311860800 19.036687851
C 6.406657219 -3.167765856 20.857521057
C 6.038514137 -4.625618458 22.704982758
H 6.675359249 -5.138464928 23.426733017
H 5.753622055 -5.416788101 21.980962753
N 7.786005497 -1.664588928 20.024080276
H 7.031716824 0.601702571 16.842653275
N 6.716091156 -3.551311016 22.052938461
O 5.586863041 1.590159893 17.824701309
O 5.932752132 -3.786673307 19.913267136
N 6.295259476 -0.556535482 21.106140137
C 6.779313087 -0.158034712 18.812314987
H 9.156644821 2.515084505 24.066658020
C 9.348760605 -1.186031103 21.981861115
C 10.738476753 -0.891622186 22.265563965
O 11.610435486 -2.648264885 20.960037231
N 5.458151817 1.381991982 20.116395950
N 6.685213566 -1.731004238 20.776466370
H 5.187922001 -4.170503139 23.265727997
H 9.580473900 -2.524460316 20.353261948
