38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.602604866 1.945750952 22.618930817
C 9.008629799 0.981425524 23.345298767
H 8.040599823 1.175596595 23.791120529
O 7.297294617 -0.814973354 23.167335510
C 8.421239853 -1.070867181 22.758354187
C 9.528676987 -0.290760338 23.132505417
C 10.954391479 -0.401327521 23.049417496
H 11.564393044 0.270193458 23.641185760
H 13.389854431 -0.092994742 22.381290436
C 11.637880325 -1.184733987 22.301757812
H 9.965885162 3.308827639 21.627729416
H 9.081487656 1.823511958 20.857530594
C 12.894302368 -1.036881924 22.523744583
C 8.509132385 -2.091687441 21.571836472
C 6.888962746 -1.617761850 18.742700577
C 6.406795502 -0.450303853 18.415409088
O 5.701362133 0.066986144 19.411384583
C 4.262587547 1.677818894 19.275184631
H 3.560834885 2.064128160 19.785608292
C 6.345647335 -3.373519897 20.347423553
C 6.113432884 -5.006101131 22.178945541
O 6.375656605 -5.243659496 23.359088898
O 5.651944637 -5.796135426 21.407869339
N 7.960937023 -1.685782790 20.380393982
N 6.512913704 0.389484197 17.347995758
N 6.615460396 -3.717765808 21.624933243
O 5.843189716 1.454109550 17.578569412
O 5.520537376 -3.870918274 19.654998779
H 8.554475784 -4.256945133 22.031900406
C 5.480313301 1.423225284 18.974290848
H 9.574397087 -2.329839230 21.465200424
H 6.045243263 2.218825817 19.512033463
C 9.184199333 2.565561533 21.686195374
H 8.185786247 3.018972635 21.866151810
H 13.430088997 -1.868151069 22.964218140
C 7.857452869 -3.431864738 22.205823898
H 7.731476307 -3.281554937 23.272129059
N 7.088221550 -2.261034966 19.795516968
