38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.743118286 1.723083973 22.405401230
H 9.325102806 1.791104794 24.447254181
H 7.883980274 1.688054681 23.558904648
C 8.040610313 -0.589904785 23.213062286
C 8.958976746 -0.396949947 23.083835602
C 10.043352127 0.270974874 22.916873932
C 11.393088341 -0.058420554 22.828107834
O 12.413436890 0.681823909 23.223579407
N 13.612142563 0.246427730 22.841346741
H 11.593404770 -1.901615858 21.732671738
H 10.561348915 2.433990240 22.252073288
H 9.241543770 1.557148457 21.456037521
H 14.018666267 -1.330860734 21.648540497
H 8.427498817 -1.540758014 20.797319412
C 7.590104103 -1.062509179 19.255990982
C 6.778211594 -0.031406123 18.669559479
O 5.652272224 -0.178799927 19.531572342
C 4.987262249 1.759115219 18.857597351
H 4.163437843 2.431035995 18.913452148
C 6.966058254 -2.926060200 20.816873550
H 5.557544231 -5.084931374 22.269309998
H 7.057668209 -5.545802116 22.858890533
C 6.408710003 -5.653153419 21.923572540
N 7.751457214 -2.005121469 20.156200409
N 6.653308392 0.711073995 17.541517258
N 7.010007858 -3.056880951 22.029722214
O 5.725808144 1.614932895 17.746290207
C 6.128147125 -3.913111210 20.234428406
H 5.187926769 1.304150939 20.956493378
H 8.765858650 3.280325651 23.594223022
C 8.858484268 2.188911676 23.579328537
O 8.103489876 0.024737006 19.158266068
H 6.538360596 -6.712327003 21.676147461
C 5.270361423 1.010537505 19.921485901
O 6.563789368 -5.123142719 20.505985260
C 12.022550583 -1.042767644 22.133188248
N 13.351758003 -0.748757243 22.095005035
H 5.178021908 -3.753264904 19.842678070
