38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.637351990 2.177202225 22.348299026
C 8.693102837 2.031738520 23.524274826
C 7.971677303 1.248160005 23.738565445
C 7.434034348 0.052427441 23.554674149
C 8.594677925 -1.184787512 22.742870331
C 9.785670280 -0.660137355 23.090671539
C 10.928819656 -0.206084073 23.097461700
S 12.121412277 0.879119456 23.704038620
C 13.123225212 0.202399343 22.814985275
C 11.945111275 -1.304384351 22.132808685
N 10.387326241 3.138017416 22.383989334
O 9.519986153 1.420017362 21.399477005
S 13.475590706 -1.003283024 21.900417328
C 8.811709404 -1.157588482 20.527215958
C 7.746264935 -0.575368643 18.494403839
C 6.591714382 0.133248255 18.311489105
O 5.528187752 0.266492486 19.176927567
C 4.921064377 1.339691877 18.828857422
H 4.106369495 1.836360455 19.348426819
C 6.478567600 -3.344269753 20.518297195
C 6.358700275 -4.914439678 22.334533691
H 6.516706944 -5.225325584 23.319822311
H 5.888898373 -5.620761871 21.708873749
N 6.828685760 -2.182660580 19.942342758
N 6.455274105 1.017958641 17.355255127
N 6.859075069 -3.764689445 21.878738403
O 5.449301243 1.757289529 17.691793442
O 5.757332802 -4.000938416 19.889890671
N 10.947097778 -1.178227901 22.361795425
N 8.663808823 -1.808897495 21.612531662
H 8.625310898 -0.237125829 17.958234787
H 8.592928886 2.934023380 24.070177078
C 7.807893276 -1.344570875 19.598321915
H 7.653860569 -3.430420399 22.414752960
H 9.628419876 -0.518658996 20.259622574
H 5.905871868 -1.892339587 19.538753510
N 7.374048233 -0.939033210 23.190099716
H 6.516757965 -1.447777510 22.920190811
