38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.670360565 1.780747294 22.515258789
C 9.287895203 0.670681775 23.434082031
H 7.574343204 1.451872468 24.358459473
H 7.377076626 -0.204366386 23.806262970
H 9.266942978 -1.385286570 23.335254669
C 9.855344772 -0.528096676 23.347919464
C 11.188138008 -0.819313109 23.074050903
C 12.277009964 -0.172388554 23.054588318
C 13.253882408 -0.214483425 22.728836060
H 11.467751503 -1.740260839 22.675941467
N 10.297888756 2.876861811 22.636238098
O 9.175991058 1.493894815 21.299112320
S 13.670306206 -1.138833523 21.960660934
C 8.166621208 -1.938506126 21.316022873
O 7.088111877 -2.342327118 18.439094543
H 6.785537243 -0.320681274 18.160511017
H 5.183992386 0.179750204 19.593952179
C 5.035157204 1.113791585 19.049852371
H 4.270074844 1.800352216 19.360643387
C 6.485116482 -3.483199120 20.437576294
C 6.326516151 -4.805225849 22.474777222
C 6.701297283 -4.808570862 23.584192276
O 5.789006233 -5.697582245 21.979417801
N 7.950175285 -1.761599183 20.222816467
C 6.953482151 0.733258486 18.185091019
N 6.821949005 -3.596333504 21.770198822
O 5.709927082 1.418823004 17.992265701
O 5.628026009 -4.089843750 19.913133621
H 7.364788055 1.109256268 19.162261963
N 8.529519081 -0.875533640 19.443067551
O 7.702802181 -2.782117844 22.276325226
H 7.195425987 -4.423671246 24.450548172
C 8.064907074 0.522784650 24.284908295
H 7.722592354 1.037412763 17.484752655
N 9.409426689 -0.123832271 19.828586578
N 9.814044952 0.700130224 20.515562057
H 8.350435257 0.150345817 25.292089462
N 7.128890038 -2.555943251 19.577793121
