38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 8.855717659 1.446228623 21.857730865
C 9.791514397 1.127728939 22.850242615
O 7.302467346 0.575938106 23.579690933
C 7.113626480 -0.331405699 22.771375656
H 9.228386879 -0.972565413 23.274927139
C 9.945239067 -0.225188807 23.122802734
C 11.237444878 -0.559787214 22.915414810
C 12.414437294 0.507161438 23.068984985
C 13.390669823 -0.153584048 22.781469345
C 11.978880882 -1.455829859 22.336448669
H 10.557636261 3.127781153 22.577476501
H 9.193905830 1.045629025 20.908315659
S 13.388144493 -1.520575404 21.975549698
H 8.032573700 -1.745138288 20.567529678
C 7.094293118 -1.721288443 18.982999802
C 6.547617435 -0.539457917 18.554376602
C 5.699701786 -0.088557996 19.429990768
C 5.132600784 0.994533479 18.935380936
H 4.302704811 1.569378138 19.346092224
C 6.615404129 -3.412143469 20.502212524
C 6.235896587 -4.888592243 22.247158051
H 6.341462135 -5.270408154 23.242712021
C 5.804620743 -5.572710991 21.308153152
N 7.314593792 -2.261993170 20.015649796
N 6.660749912 0.344106376 17.512495041
N 6.676920414 -3.677995205 21.767683029
O 5.770089149 1.257826328 17.790328979
C 5.987486839 -4.225603580 19.593664169
C 10.854878426 2.143562078 22.882646561
C 5.549771786 -5.485383511 19.998714447
Br 4.771394253 -6.827645302 18.913688660
H 12.908420563 2.568723679 23.248571396
H 8.578111649 2.491536379 21.756092072
H 6.676411629 -1.378492951 22.475229263
H 5.868047237 -3.951469183 18.562728882
C 12.120719910 1.855280995 23.106710434
C 7.420589924 0.705472946 22.221086502
H 6.731163979 1.003355622 21.405054092
