38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.774677277 1.747682214 22.472663879
C 8.842948914 1.827315450 23.517984390
C 7.993625641 1.192081809 23.779415131
H 7.098708630 -0.555168569 23.730039597
O 8.750190735 -1.352255821 22.871038437
C 9.429093361 -0.453807116 23.161071777
C 11.493627548 -0.577849150 22.823574066
H 12.851702690 1.029348612 23.102348328
C 13.008648872 0.001008460 23.038513184
O 11.448334694 -1.672795415 22.418502808
H 10.456528664 2.640709877 22.528060913
O 9.165641785 1.608101726 21.396537781
H 13.519017220 -0.451501220 22.172300339
H 8.891040802 -1.146214843 20.551456451
C 7.788710594 -0.627742529 18.781942368
C 6.756484509 0.221251905 18.524801254
C 5.977580547 0.997941196 19.491111755
C 5.020214081 1.601057291 18.901401520
H 4.077653885 2.040277719 19.271558762
C 6.575944901 -3.284008741 20.600290298
C 6.289769650 -4.835498333 22.317834854
C 6.376992226 -5.258877754 23.166273117
S 6.070881844 -6.088980198 21.584760666
N 7.200028419 -2.218615294 20.334697723
N 6.480684757 0.799583972 17.407613754
N 6.541702271 -3.525148153 21.898363113
O 5.566803932 1.661073327 17.668764114
O 5.885135174 -3.918245792 19.681983948
H 6.461870193 1.462757587 20.354032516
C 7.851718903 -1.205288649 20.215164185
H 6.182981968 -0.457418323 21.245267868
H 6.381968975 -4.677371979 19.304208755
H 8.709318161 -0.544406414 18.249919891
N 6.955913067 -1.052639365 21.233409882
C 8.060651779 -0.255729586 23.478153229
H 6.647190094 -2.787041664 22.551860809
C 10.456751823 0.324111193 22.919139862
H 13.534670830 -0.306875676 23.947504044
