38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.449027061 2.110422134 22.126173019
C 8.944647789 1.268483639 23.192712784
H 8.056098938 1.653593898 23.684703827
H 7.321343422 -0.500909448 23.540824890
C 8.337162971 -0.853395045 23.384725571
C 9.383400917 0.003520456 23.349534988
C 10.826852798 -0.554574192 23.283113480
C 11.805952072 0.377980530 23.230335236
C 13.119844437 0.118625559 23.019533157
H 10.947874069 -1.188998342 22.394130707
N 10.072116852 3.207006931 22.246202469
H 9.157945633 1.646220326 21.093770981
H 13.217822075 -0.546639204 22.102441788
S 8.502755165 -1.338214636 20.709814072
N 7.199247360 -1.238509893 18.428548813
C 6.339643955 -0.206872910 18.240329742
C 5.192514420 0.082794569 19.220579147
C 4.785941601 1.402220011 18.758367538
H 4.142245770 2.061174154 19.315992355
C 6.080993176 -3.347901106 20.374208450
C 6.078213215 -4.969195366 22.186645508
H 6.289729118 -5.223776340 23.202407837
H 5.636291504 -5.712965012 21.573820114
N 7.264161110 -1.680947781 19.687229156
N 6.311328411 0.635167837 17.261419296
N 6.564451694 -3.866783381 21.612169266
C 5.344607353 1.539075494 17.513378143
O 5.510305405 -4.057953835 19.596672058
C 8.207907677 -2.499511957 21.999992371
N 6.129981995 -2.019396544 20.223682404
H 13.698551178 1.036163807 22.893587112
H 4.373464584 -0.645043075 19.040414810
N 7.836715698 -3.668126345 21.935907364
H 5.049758911 2.216377497 16.723709106
H 10.978596687 -1.175923824 24.184581757
H 5.510769844 0.061468687 20.274795532
H 13.497997284 -0.464339584 23.882083893
O 8.428918839 -2.149692297 23.263719559
