38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.828316689 2.045132637 22.394855499
C 9.378548622 1.250043631 23.483507156
H 8.310022354 1.236634851 23.806442261
C 7.660181522 -0.842599154 23.223299026
C 8.689275742 -0.744073391 23.200681686
C 9.804903984 -0.169206560 23.297822952
C 11.158064842 -0.382666767 23.003417969
C 12.235077858 0.434433430 23.265869141
C 13.313227654 0.071107075 22.823308945
C 11.929608345 -1.180680871 22.344968796
H 10.215268135 3.011638641 22.181924820
O 9.536396980 1.376637220 21.130174637
S 13.365029335 -1.119149208 21.896320343
H 8.917599678 -1.486629844 20.717037201
N 7.401961803 -1.426337004 18.596427917
C 6.593067169 -0.370175362 18.395385742
C 5.380660534 -0.072224163 19.082054138
C 5.068150997 1.247006655 18.742727280
O 4.278913498 1.987834096 19.210651398
C 6.066533566 -3.635510921 20.551618576
C 6.577710629 -5.113708496 22.424076080
O 6.830784321 -5.368245602 23.481691360
F 5.991938591 -6.108677387 21.827291489
N 7.271940231 -2.001426935 19.723489761
N 6.794204712 0.576585650 17.486875534
C 6.982612610 -3.966093540 21.609159470
O 5.872523785 1.495337605 17.652372360
O 5.313140392 -4.145283222 19.794691086
C 8.206277847 -2.246818542 20.635505676
O 10.407558441 1.947139859 23.998287201
H 10.326641083 1.162319899 20.606937408
C 5.816148758 -2.732151270 20.059648514
H 10.578662872 2.732009172 24.469560623
H 4.904513359 -2.085412264 20.271203995
H 8.689333916 0.929727435 21.100841522
H 9.075682640 -3.725647449 21.926750183
C 8.205334663 -3.353742361 21.448925018
H 4.579271317 -0.548767924 19.572528839
