38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.741226196 1.963465810 22.334045410
C 9.334020615 0.981943250 23.381431580
C 8.090653419 0.841683447 24.203374863
H 7.404017448 0.231157064 23.634834290
N 9.197049141 -1.158267140 22.760231018
C 9.956201553 -0.203160048 23.160280228
C 11.446042061 -0.397309870 22.918165207
C 12.590258598 0.164520279 23.241239548
O 13.608797073 0.415747464 23.266559601
C 11.946627617 -1.199525714 22.027929306
N 10.497932434 3.198853970 22.602003098
O 9.402510643 1.567697525 21.212739944
H 13.045063972 -1.328337073 21.882083893
C 8.523148537 -0.878813446 21.686347961
C 7.189301491 -1.539667487 17.942258835
C 6.760484695 -0.588101983 18.099653244
C 5.808148384 0.127394289 19.027683258
C 5.322500706 1.118242621 18.782691956
Cl 4.099814415 2.077145576 19.470840454
C 6.483209133 -3.509991646 20.617938995
C 6.249164104 -5.010779858 22.427385330
H 6.325470924 -5.264057636 23.454591751
H 5.975955963 -5.756757736 21.753072739
N 8.128856659 -1.923052073 19.425476074
N 6.104673862 1.278646469 17.560548782
N 6.664737225 -3.841372967 21.964527130
H 5.824244499 2.177107573 17.204128265
O 5.791413307 -3.967724562 19.840608597
H 8.294839859 0.308725238 25.137672424
N 7.733805656 -2.934904337 23.896862030
H 7.721711159 1.821102381 24.482036591
C 6.916424274 0.408139616 17.197143555
H 11.313485146 -1.738456011 21.339418411
C 7.422229290 -2.433868170 20.272628784
H 7.607048035 0.402820379 16.388280869
C 8.120299339 -1.550615072 20.683126450
H 8.051928520 0.057389487 21.595460892
C 7.348006248 -3.255218267 22.926643372
