38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.766311646 1.774570942 22.329526901
C 8.974630356 1.039510131 23.455883026
H 8.123992920 1.450377703 23.925357819
H 7.003149509 -0.139467612 22.881895065
H 8.575690269 -1.072932839 23.208099365
C 9.288543701 -0.337405533 23.512983322
C 11.523841858 -0.403546304 23.301359177
C 11.732629776 0.877210200 23.360610962
H 13.466732025 -0.306834430 22.903167725
C 12.683741570 -1.076270938 22.801511765
H 9.722567558 2.939284801 22.322546005
O 9.386811256 1.237567902 21.211029053
H 12.825232506 -1.282762051 21.756284714
H 8.840371132 -1.482894897 20.824348450
H 7.186915874 -2.101059198 18.981195450
C 6.081873417 0.204809725 18.708110809
H 5.383567333 -0.585066497 18.963352203
C 5.248060226 1.557359934 18.769390106
H 4.262021065 1.553272486 19.233076096
C 6.519141197 -3.522050619 20.450626373
C 6.143915176 -4.933956623 22.278829575
H 6.206302643 -5.145091057 23.339818954
H 5.879596710 -5.802730083 21.731203079
N 7.182920933 -2.466544390 19.927690506
H 6.544395447 0.160676435 17.715105057
N 6.480717659 -3.732753038 21.779199600
H 5.198698997 1.842200279 17.708892822
C 5.962242603 -4.378891468 19.552604675
C 7.766493797 -1.649404764 20.929189682
N 5.696099281 -5.284904480 18.824886322
O 11.195813179 1.701212049 22.764358521
H 7.553079128 -2.127689123 21.909967422
N 6.725080967 0.210948676 22.017810822
O 7.105615616 0.265592545 19.710668564
N 10.408377647 -0.892000854 23.791767120
C 7.121407986 -0.281855255 20.875944138
H 12.853725433 -1.941451669 23.432521820
H 5.848882198 2.293814182 19.329711914
