38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.617969513 2.129681349 22.138214111
C 8.981336594 1.247759223 23.147253036
C 7.520127296 1.229990244 23.268009186
C 7.301295757 -0.195182249 23.601394653
S 8.579921722 -1.233494282 23.227731705
C 9.605786324 0.056514248 23.252271652
C 10.978635788 -0.012732353 22.938276291
C 12.120225906 0.502733648 23.343925476
H 13.049716949 0.684698105 23.307941437
C 12.406878471 -1.170100927 21.764247894
O 10.329763412 3.125299215 22.370958328
O 9.297389984 1.643556714 21.047819138
S 13.712583542 -1.390389681 21.760980606
C 8.485113144 -1.515971541 20.546924591
C 7.486138821 -0.803528428 18.992723465
C 6.763866901 0.077526011 18.486639023
S 5.282726288 -0.043389469 19.619993210
C 4.811251163 1.373911262 18.879304886
H 4.054151058 2.057130575 19.247972488
C 6.486211300 -2.831033468 20.208572388
H 5.123725891 -4.894456387 22.791650772
H 6.643077850 -5.767587662 22.748260498
C 5.993185043 -5.108511448 22.209733963
N 7.465224266 -1.901931643 19.954950333
N 6.459805012 0.785744131 17.348155975
N 6.695543289 -3.795393229 22.178936005
O 5.506069183 1.561162710 17.722728729
O 5.856029510 -3.420653582 19.393018723
N 8.084405899 0.220409483 18.904949188
H 5.714361668 -5.441798687 21.199371338
H 6.472669125 -0.550460935 24.169475555
N 6.297083378 -2.981486320 21.514303207
H 7.058630466 1.945836425 23.960773468
C 11.241363525 -0.595402360 21.679285049
H 7.137355804 1.442209244 22.264280319
N 9.653570175 -1.354840040 20.238937378
N 10.543776512 -0.452805668 20.566164017
H 9.938241005 -2.058662176 19.529191971
