38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.692980766 2.043184757 22.574535370
C 9.106328011 1.095165610 23.484527588
H 8.228821754 1.364056706 24.068572998
H 7.561263084 -0.732327342 23.820995331
C 8.427289963 -1.012557507 23.238779068
C 9.555705070 -0.193164662 23.395153046
C 10.996526718 -0.383972734 23.170516968
C 12.108294487 0.475327104 23.528791428
C 13.133976936 0.020669764 22.945438385
C 11.658146858 -1.216329813 22.447120667
O 10.346286774 3.036820412 22.783079147
C 9.497520447 1.589174867 21.148574829
S 13.088070869 -1.258133769 21.918931961
C 7.971399784 -1.494871020 20.975683212
N 7.202087402 -1.828494787 18.776771545
C 6.594851494 -0.638451755 18.463212967
C 5.736224174 0.055069160 19.089309692
C 5.194356441 1.235565901 18.894828796
H 4.436025143 1.692605019 19.573818207
C 6.573698521 -3.376801729 20.609790802
C 6.224024773 -4.978118420 22.449594498
H 6.368801117 -5.144907951 23.504281998
H 5.894473076 -5.787351131 21.871250153
C 7.266183376 -2.259505510 20.051681519
H 6.802512169 -0.125910431 17.518049240
N 6.691682816 -3.773846388 21.938535690
O 5.602057457 1.729617238 17.871316910
N 5.727001667 -4.160649776 19.916847229
C 8.206745148 0.893536568 20.848434448
O 5.993735313 -5.222748280 19.422536850
N 8.468746185 -0.408032358 20.607456207
H 10.325368881 0.936008632 20.897254944
H 9.560841560 2.496144533 20.531072617
C 7.949576855 -1.975612998 22.367136002
H 4.720941544 -4.206229210 20.201040268
H 12.040134430 1.346130013 24.152961731
N 7.370160103 -3.086466312 22.792409897
O 7.157193661 1.490003467 20.730201721
