38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.714139938 2.009232521 22.478900909
C 9.018257141 1.596534729 23.628284454
C 8.118594170 0.971811593 23.953401566
O 7.520424843 -0.088481195 23.774656296
C 9.492568970 -1.044504881 22.999618530
N 10.315671921 -0.356238037 23.656776428
C 11.598034859 -0.683643162 23.128393173
H 13.006859779 0.904933155 23.392509460
C 12.916161537 -0.037689321 22.984266281
C 11.450938225 -1.904063940 22.592327118
N 10.537261963 3.002223015 22.601100922
O 9.361857414 1.384142518 21.458547592
H 13.719233513 -0.731835127 22.331472397
C 8.296993256 -1.293406963 20.636011124
H 7.965260506 -1.918615699 18.254632950
C 6.780825138 -0.267486364 18.654785156
C 6.142991066 0.463253349 19.576845169
C 5.138940811 1.411647439 18.966615677
H 4.679006100 2.048190117 19.710742950
C 6.691715240 -3.227787018 20.588415146
C 6.449196815 -4.732022762 22.420715332
H 6.589270115 -5.002884388 23.438016891
H 6.049307346 -5.489164829 21.781888962
N 7.532937050 -2.259866476 20.166065216
H 6.774426460 0.042324785 17.627222061
N 6.911539078 -3.579848051 21.938135147
H 5.654533386 1.961965442 18.170032501
O 5.880829334 -3.741168737 19.879150391
H 4.313234806 0.876830995 18.494218826
H 6.168000698 1.176480651 21.612113953
C 7.615793228 -0.355262995 21.447006226
H 7.571022034 -2.985955000 22.471548080
H 12.140556335 -2.733854771 22.461187363
C 8.114846230 -0.532811344 22.716384888
H 9.390414238 -1.290820479 20.599853516
N 10.153684616 -2.057178736 22.435153961
C 7.565774441 -1.422407150 19.100967407
C 6.603162766 0.452089041 20.940160751
