38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.367319107 2.073465347 21.923377991
C 8.930158615 1.217317820 23.106523514
O 7.989172459 1.463761926 23.823081970
H 7.691689491 -0.737471581 23.317508698
C 8.615009308 -1.117698312 22.841794968
C 9.609187126 -0.037867282 23.017704010
C 10.927909851 -0.190733120 22.718339920
C 12.981008530 0.425798237 22.720371246
H 13.788598061 0.972159743 23.120439529
S 11.626194954 -1.584932089 22.086301804
H 10.160799980 2.800422907 22.179342270
H 9.664180756 1.384262085 21.121206284
H 13.930062294 -1.156014919 21.533292770
C 8.044598579 -1.581309795 21.522075653
C 7.419373512 -1.302726626 18.239427567
C 6.772549629 -0.190034464 18.032545090
C 6.023038387 0.395770639 19.096878052
C 5.146366596 1.550982714 18.682155609
O 4.338126183 2.064308405 19.473796844
C 6.234766006 -3.478781462 20.282938004
C 5.958528996 -4.771410942 22.210628510
H 6.298121452 -4.954745293 23.231246948
H 6.132904053 -5.714139462 21.673171997
N 7.451355934 -1.855898976 19.269834518
H 6.858082294 0.343255281 17.100893021
N 6.658732414 -3.650450468 21.604122162
O 5.387073994 1.906942368 17.524892807
O 5.697149754 -4.210106850 19.531682968
O 11.776245117 0.894826353 22.685640335
H 8.487655640 2.616879463 21.552394867
O 7.728601456 -2.919184685 21.811679840
H 4.888232708 -4.523923397 22.142786026
H 9.051351547 -2.047381878 23.253419876
N 6.508502483 -2.192649126 19.976600647
H 6.125155926 0.843960166 21.162178040
C 6.335247993 0.177113205 20.352460861
C 7.112754822 -1.147941947 20.515373230
C 13.119369507 -0.759948492 22.056907654
