38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.522510529 1.954457879 22.089303970
C 8.979976654 1.018782258 23.213331223
N 7.747038364 1.038867593 23.648706436
C 7.578067780 -0.157573014 23.471521378
N 9.000475883 -1.206849694 22.904750824
C 9.667111397 -0.128881082 23.234308243
C 11.760925293 -0.944477141 22.465005875
C 12.149716377 0.703619599 23.293907166
N 13.381370544 0.478780597 23.015474319
H 11.342942238 -1.797120929 21.974273682
N 10.114131927 3.616834641 21.839714050
O 9.173398972 1.478524685 21.018634796
H 13.892862320 -1.217909217 21.932233810
H 8.425169945 -1.885335088 20.769687653
C 7.689786434 -1.209096909 18.993844986
C 6.608143806 -0.367087901 18.535009384
C 5.384553909 -0.387092978 19.106977463
C 4.887445450 1.047123551 18.785785675
O 3.998960972 1.691956997 19.226926804
C 6.609105110 -2.909661770 20.582998276
H 5.249698639 -4.458152294 22.526525497
H 6.746734142 -5.239184380 23.009683609
H 6.082045555 -5.608581066 21.441047668
C 7.622137070 -1.991058350 20.085819244
N 6.725926399 0.597883105 17.597137451
N 6.865775585 -3.598296404 21.638757706
O 5.717211246 1.429443955 17.765764236
C 5.346137047 -2.849415302 20.025119781
N 10.434474945 2.803420067 22.480054855
C 13.148273468 -0.602321029 22.426027298
H 11.169376373 2.960759163 23.198274612
H 4.694428921 -3.703128576 20.112960815
N 7.812629700 -1.285414100 23.216062546
C 11.053961754 0.024124205 23.098669052
H 8.654067993 -0.981462955 18.544128418
C 6.203925133 -4.778178692 22.147127151
H 3.683147669 -1.572931647 19.633483887
C 4.763546467 -1.607078671 19.591751099
