38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.707716942 1.720663786 21.958946228
C 9.043465614 1.106166363 23.243093491
H 7.935107708 1.129082084 23.217809677
H 7.382355213 -0.990327656 23.032966614
C 8.352226257 -1.014596343 22.578241348
C 9.432434082 -0.315537304 23.044569016
C 10.828264236 -0.498776257 22.910114288
H 11.516978264 0.166582555 23.418148041
H 13.335712433 -0.190443799 22.400283813
S 11.418160439 -1.773000717 21.985160828
H 9.907745361 2.780127525 22.157407761
H 9.021689415 1.539146781 21.134590149
H 13.708037376 -1.717736483 21.550632477
S 8.284485817 -1.674692750 20.920907974
N 7.055265903 -1.757480979 18.645698547
C 6.340647221 -0.632977068 18.402162552
C 5.328454494 -0.038764711 19.300039291
C 4.809014797 1.007814765 18.651899338
H 3.983188868 1.692908168 18.984439850
C 6.294117928 -3.286668301 20.200483322
C 6.048426628 -5.116264820 22.140541077
O 6.275806427 -5.754719734 23.256492615
O 5.579232216 -5.899961472 21.303382874
N 7.090551376 -2.268004894 19.882324219
N 6.420266628 0.066198319 17.301904678
N 6.322469711 -3.783387661 21.439592361
H 5.403265953 1.750167012 16.616920471
O 5.428883553 -3.831153154 19.423280716
O 6.826200485 -3.114699841 23.580265045
C 6.548184395 -3.658066511 22.572271347
H 10.662466049 1.268171668 21.620334625
C 12.994865417 -0.897599518 21.632520676
H 12.874011993 -0.397450596 20.665884018
H 4.914297104 -4.643803596 19.727096558
O 9.410964966 1.773842931 24.419759750
H 8.804251671 2.551946640 24.270528793
H 5.035148621 -0.442476690 20.260297775
C 5.501145363 1.005811214 17.400487900
