38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.442676544 1.957161546 22.453796387
C 9.744851112 1.262619495 23.377449036
C 7.768601894 1.358981729 23.173341751
H 6.864041328 -0.446512163 23.504043579
C 8.908477783 -0.859601438 23.543867111
C 10.038119316 -0.048557095 23.502002716
C 11.405260086 -0.340243071 23.263298035
N 12.409748077 0.462839603 23.542779922
C 13.391454697 0.074063748 23.013221741
C 11.840467453 -1.420481443 22.534246445
H 10.008638382 3.018287182 22.510581970
O 9.255430222 1.522129893 21.320114136
S 13.560845375 -1.263005495 22.210386276
C 8.421387672 -0.747595787 20.240753174
S 7.304479122 -1.940545917 18.332660675
C 6.311016083 -0.377400637 18.133573532
C 5.843151093 0.293017209 19.188409805
C 5.424891949 1.564385772 18.916671753
H 4.508778572 1.857383132 19.512813568
C 6.634441376 -3.495153904 20.763153076
C 6.194992542 -4.968708992 22.493894577
H 6.416632652 -5.263653755 23.476581573
H 5.764687538 -5.715618610 21.866685867
C 7.808883667 -1.876811385 19.915441513
H 6.905614376 0.303509027 17.496824265
N 6.559044361 -3.783331633 22.068334579
H 5.214956760 1.644908905 17.829906464
O 5.843112946 -3.709579945 19.887910843
H 6.288887978 2.286998034 19.114091873
N 7.845698357 -2.893958807 20.684658051
N 8.846884727 0.242133662 20.144638062
H 8.623748779 -3.127230883 21.378080368
Br 6.494172096 2.641540051 22.965545654
C 10.957268715 -2.295997620 22.205791473
O 10.116847992 -2.895399570 21.912067413
O 8.772169113 -2.019784689 23.782697678
H 5.424734592 -0.773246765 17.599262238
C 7.741412163 0.087583080 23.418352127
