38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.487369537 2.087231159 22.463769913
C 9.188849449 1.170430064 23.641422272
O 8.171499252 1.324189663 24.264566422
H 7.909587860 -0.815741301 23.972511292
C 8.960936546 -1.100612402 23.674324036
C 9.981763840 -0.080076918 23.669944763
C 11.341588974 -0.664485216 23.088003159
H 12.989746094 0.721790135 23.636909485
C 12.858115196 -0.098600142 23.063232422
O 11.372842789 -1.636945009 22.551912308
H 10.425168991 2.668762922 22.504009247
N 9.405373573 1.205229402 21.353494644
H 13.505783081 -0.740831196 22.391893387
C 8.431655884 -1.966224551 21.482963562
H 7.679656029 -1.450491190 18.163730621
C 6.893841267 -0.744837701 18.152154922
C 5.378542423 0.107936196 19.341770172
C 5.069569111 1.326160550 19.034782410
H 4.349115372 1.886825562 19.633947372
C 6.513741493 -3.491067886 20.655336380
C 6.279736042 -4.984802246 22.494506836
H 6.396439552 -5.254601479 23.485391617
H 5.874223709 -5.725695610 21.869882584
N 7.370984077 -2.681306601 19.965017319
H 6.943505764 0.144229829 17.531404495
N 6.741724968 -3.792921782 21.983446121
O 5.568104267 1.753785968 18.020973206
O 5.611804008 -3.945889473 20.020881653
H 7.422973156 -3.393648386 22.631769180
N 8.960241318 -1.126590610 22.291193008
H 8.654953957 2.821420431 22.424634933
C 9.043648720 -0.089420602 21.341365814
C 8.020625114 -1.777388811 20.450147629
H 5.324417591 -1.962235212 18.913335800
C 5.847691536 -1.003134966 18.841693878
H 9.288549423 -1.990180492 24.238578796
H 9.702248573 1.601638198 20.483673096
N 8.557774544 -0.537510991 20.258377075
