38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.713710785 1.995066762 22.148639679
C 8.951741219 1.300972104 23.181568146
H 8.266713142 1.763624430 23.861354828
O 7.586733341 -0.546932161 23.298803329
C 8.707763672 -0.139693454 23.145465851
H 10.030605316 -0.854340732 24.295310974
C 11.274833679 -0.442790389 22.844268799
C 12.163549423 0.561725914 22.703594208
C 13.113619804 0.669739664 22.020126343
C 12.128139496 -1.167205334 22.184001923
N 10.443152428 3.087105989 22.410499573
O 9.508749962 1.520659685 21.036205292
S 13.510054588 -0.931453705 21.701883316
C 7.909409523 -0.978220880 20.535163879
N 7.185710907 -1.503104091 18.449546814
C 6.711598873 -0.276655823 18.208002090
C 6.238581181 0.719110906 19.119121552
C 5.287817001 1.600943327 18.698055267
H 4.503360271 2.019303083 19.291570663
C 6.745349407 -2.734098196 20.126266479
C 6.045172691 -4.914726734 22.641595840
H 6.584525585 -5.084227085 23.550434113
C 5.105596542 -5.808234215 22.251268387
N 7.338830471 -1.804663420 19.812398911
H 6.724201679 0.067261562 17.178722382
N 6.287886143 -3.855379343 21.865093231
H 5.446307659 1.959160924 17.676874161
O 5.902370453 -3.524586678 19.702779770
C 5.567187309 -4.110113144 20.792894363
C 7.086323738 1.061252832 20.179769516
N 7.815256119 0.156683281 20.774909973
H 4.716184616 -6.704726219 22.717372894
Cl 13.540349007 2.099910736 21.029722214
S 4.257869244 -5.230608463 20.862127304
H 9.870265961 -1.786332846 22.685037613
C 9.954446793 -0.875858903 23.235364914
H 11.209200859 3.350347996 21.806180954
H 7.213942528 2.096420765 20.468673706
