38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.774463654 2.248884201 22.581150055
C 9.292201042 1.182104468 23.480972290
H 8.381415367 1.332791090 23.982946396
C 7.861987114 -1.048086047 23.509620667
C 9.029365540 -0.858331144 22.786823273
C 9.915593147 -0.004922778 23.311388016
C 11.310915947 -0.307150126 23.155380249
C 12.404367447 0.366786689 23.433219910
C 13.438303947 -0.016447993 22.998186111
C 11.917263031 -1.227524519 22.525730133
H 10.823392868 2.546591520 22.414247513
H 9.442985535 1.787445068 21.555419922
S 13.327189445 -1.241460681 22.074544907
C 8.922443390 -1.940713406 20.637247086
C 7.740340233 -1.598895073 18.794301987
C 6.836090565 -0.415193737 18.629825592
C 5.851070881 -0.008698463 19.300685883
C 5.338078022 1.181515217 19.036571503
H 4.483901501 1.689851403 19.509996414
C 6.797953129 -3.290405512 20.543897629
C 6.276699066 -4.976036072 22.317352295
H 6.415862560 -5.365721703 23.301757812
H 5.931067944 -5.714161396 21.620147705
N 7.701775551 -2.185717583 20.083400726
N 7.054766655 0.610489845 17.769298553
N 6.629382610 -3.827047586 21.896099091
C 6.233643055 1.620542049 18.088739395
O 6.160155773 -3.814470768 19.726165771
H 7.431456566 -0.509359837 24.309749603
H 9.472192764 3.230101109 23.089939117
N 9.353195190 -1.256193876 21.571746826
H 7.916402340 0.605675280 17.196741104
C 6.794699192 -3.130981922 23.043741226
O 8.568959236 -1.935686111 17.994216919
S 6.323792458 -3.008691549 24.482749939
H 9.722677231 -2.455222368 20.059869766
H 6.383204460 2.631859303 17.771619797
N 7.337382793 -2.181530714 23.349113464
