38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.481726646 2.111886740 22.201284409
H 9.647226334 1.903087139 24.326953888
H 8.016289711 1.438952208 23.799892426
H 7.526257992 -0.747915924 23.647544861
C 8.361774445 -0.560385227 22.974885941
C 9.557016373 0.036672894 23.352222443
C 11.001932144 -0.118533902 23.305200577
H 11.553535461 0.739901543 23.629276276
H 13.466440201 0.203292713 22.663459778
C 11.794818878 -1.139539003 22.936903000
O 10.087709427 3.196453810 22.264831543
O 9.186828613 1.485250831 21.193925858
H 13.404676437 -1.197269201 21.574480057
C 7.459265232 -1.535802245 21.192398071
C 6.559613705 -1.483391404 18.813684464
C 6.288752556 -0.162227705 18.515674591
O 5.560656548 0.403247982 19.415811539
C 4.850860119 1.660284162 18.907627106
H 4.156348228 2.054889202 19.755128860
C 6.263069630 -3.164985418 20.327991486
C 6.096562862 -4.695111275 22.311527252
H 6.399826050 -4.915497303 23.312313080
C 5.591107368 -5.408120155 21.567892075
N 6.946128368 -1.980511189 20.018371582
H 6.560453892 0.302481830 17.544799805
N 6.425672054 -3.399132490 21.685531616
H 5.281224251 1.793665648 17.816177368
O 5.666455746 -3.826317072 19.532302856
H 6.091750622 -2.157393217 18.097423553
H 3.831446648 1.178059340 18.467130661
H 11.514395714 -2.155807495 23.090497971
H 13.883756638 -1.388991714 23.288492203
C 9.087890625 1.420871258 23.549707413
N 7.990417004 -0.540777266 21.693027496
H 5.078749657 -5.615712166 20.686649323
N 6.925896645 -2.454566956 22.248123169
C 13.212741852 -0.849462867 22.605905533
H 5.625552177 2.498494387 19.292726517
