38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.708415031 2.038628101 22.033002853
C 9.258891106 1.142511010 23.092248917
S 7.652638912 1.141336799 23.542537689
C 7.925258160 -0.336329252 23.315702438
N 8.908482552 -1.003139734 23.199893951
C 9.888190269 -0.095879808 23.192934036
C 11.307156563 -0.286114693 22.948116302
C 12.422356606 0.605695486 23.035097122
C 13.547460556 0.055304416 22.546947479
C 11.682924271 -1.494137883 22.441436768
S 10.660758972 3.346785545 22.340295792
O 9.283386230 1.665947676 20.956455231
S 13.275613785 -1.472712398 21.864480972
H 8.596280098 -1.366113067 20.681678772
C 7.872045040 -0.920028687 18.830181122
C 6.704235077 -0.187172204 18.405759811
C 5.655803204 -0.254157364 19.180093765
C 4.860413551 1.636199713 18.770753860
H 4.164921284 2.445192099 18.922267914
C 6.356798649 -3.128919840 20.786937714
C 5.813904285 -4.763768673 22.482276917
H 6.231695175 -5.152845383 23.426229477
H 5.906129837 -5.548943520 21.729656219
N 7.773729801 -1.473118186 20.087640762
N 6.617970943 0.730000377 17.475633621
N 6.518847466 -3.557789326 22.063161850
O 5.660738468 1.586532116 17.655364990
O 6.018561363 -3.778019428 19.817975998
C 6.690983772 -1.703514338 20.789031982
H 12.398565292 1.658305645 23.330070496
H 11.056499481 -2.380574703 22.449264526
H 4.472342968 0.633991361 20.670608521
H 14.534672737 0.492104381 22.457304001
H 6.662321091 -2.854109049 22.778770447
C 4.910415649 0.684128404 19.659101486
S 9.306025505 -0.587142527 18.131843567
H 6.147636414 -1.004209042 21.377643585
H 4.748321056 -4.487207890 22.617637634
