38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.323535919 2.073746920 22.168653488
C 9.112774849 1.104825258 23.320512772
H 8.275463104 1.281362057 23.958948135
O 7.494659901 -0.958672643 23.442928314
C 8.627852440 -0.865212858 22.959508896
C 9.721065521 -0.075011075 23.246932983
C 11.122404099 -0.406130165 22.663593292
C 12.247612953 0.192653269 23.152534485
C 13.361468315 0.282643765 22.721160889
H 11.354250908 -1.464816809 22.616125107
H 10.189305305 2.749288797 22.257377625
H 9.422384262 1.447286367 21.263982773
H 13.615199089 -0.731443405 22.117115021
C 9.201475143 -1.078669548 20.600864410
C 7.404832840 -1.579365253 18.738880157
C 6.675856113 -0.395279944 18.478248596
C 5.762599468 0.125442743 19.481494904
C 5.170775890 1.329873800 18.915655136
O 4.372748375 2.078574419 19.435922623
C 6.555097103 -3.235077858 20.480615616
C 5.974364281 -4.894463062 22.277233124
H 6.244115829 -5.176620007 23.292579651
H 6.289483070 -5.720507145 21.642847061
N 7.246904850 -2.199731827 19.929021835
N 6.687714577 0.433321893 17.470352173
N 6.619784832 -3.621046543 21.841581345
O 5.798676014 1.407666445 17.687261581
O 5.831058979 -3.825865746 19.734218597
N 8.862053871 -1.258841157 21.706644058
H 8.426276207 2.696579933 22.067647934
C 8.235710144 -1.662238002 20.671205521
H 4.893943787 -4.798931122 22.162307739
C 5.505733490 -0.025178252 20.688537598
H 13.998770714 1.144098520 22.748075485
H 11.057166100 -0.002235947 21.646961212
H 5.245312214 0.434077531 21.536317825
H 6.769138813 -3.002395868 22.613466263
H 8.115338326 -2.026811123 18.063526154
