38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.747145653 2.090891600 22.223211288
C 9.469041824 1.387726068 23.565252304
H 8.431738853 1.496687412 23.826091766
H 7.763337135 -0.615611911 23.353559494
C 8.700828552 -0.668307066 22.839076996
C 9.780412674 -0.127792135 23.567068100
C 11.066904068 -0.356863469 22.955835342
C 12.415163994 0.348259121 23.207019806
C 13.382339478 0.294941664 22.895311356
C 11.917087555 -0.978752375 22.197637558
N 10.363263130 3.118437767 22.144861221
O 9.240443230 1.463072538 21.157800674
S 13.255085945 -1.069591045 21.738691330
H 9.170514107 -0.777739346 20.651321411
C 6.805575848 -1.753926158 18.738723755
C 6.399903297 -0.433993578 18.535263062
C 5.755477905 0.292468816 19.519536972
C 5.120299339 1.351719260 18.901702881
H 4.321042061 1.966427088 19.269187927
C 6.346848488 -3.411545277 20.326225281
C 6.228893280 -5.063038826 22.325025558
O 6.540558338 -5.265629292 23.475013733
O 5.699991703 -5.907178879 21.669784546
N 7.113302231 -2.292469978 20.016403198
H 7.014703274 0.590597332 16.714437485
N 6.644785881 -3.799910545 21.683277130
O 5.657773018 1.583902597 17.720897675
O 5.523453236 -3.918388128 19.646217346
C 7.521873474 -3.019622803 22.222087860
H 10.154217720 1.891025424 24.253210068
N 6.389819145 0.466926515 17.471954346
S 8.199761391 -3.170700073 23.711383820
H 10.038416862 0.972601175 20.798961639
C 7.755747318 -2.032423019 21.135046005
C 8.614236832 -1.071983695 21.489799500
H 5.823442936 0.096082814 20.563457489
H 6.702929497 -2.526454687 18.009891510
H 9.875893593 -0.506913781 24.586992264
