38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.600521088 1.854598999 22.367597580
C 9.139969826 0.962390065 23.399396896
H 8.288758278 1.222393632 23.998792648
O 7.480698109 -0.874357462 23.462318420
C 8.648687363 -1.343962431 23.234956741
C 9.678732872 -0.313441873 23.362609863
C 11.094978333 -0.561117828 23.148784637
N 12.033004761 0.352614760 23.496004105
C 13.010238647 -0.004591040 22.960670471
C 11.716863632 -1.628042698 22.563665390
O 10.299356461 2.847809792 22.312290192
C 8.872705460 1.277316809 21.203348160
S 13.260759354 -1.188910604 21.965225220
C 7.791043758 -0.963050723 20.641796112
H 7.540076256 -2.013995171 18.764881134
C 6.543613434 0.072284400 18.716468811
C 6.021884918 0.092179798 19.529613495
C 4.840789795 1.599455595 18.678581238
C 4.217614174 1.941465497 19.324455261
C 6.580570698 -3.139677525 20.135078430
C 6.302341461 -5.329819679 22.557743073
H 5.952903748 -5.497749329 23.566734314
H 5.791608810 -5.971917629 21.855815887
N 7.483161926 -2.164422989 19.767009735
N 6.476461887 0.526939690 17.411619186
N 6.153503418 -3.940199614 22.241340637
O 5.567172527 1.437512636 17.648906708
O 5.789511204 -3.667498827 19.407403946
H 7.386988163 -5.639878750 22.568218231
N 7.240258217 -0.087217055 19.775249481
O 8.935510635 -2.527845144 23.001586914
N 6.748411655 -3.485887051 21.385824203
N 8.783929825 -0.024550851 21.046924591
N 8.350917816 2.335811377 20.568056107
H 8.747132301 3.237370968 20.847913742
H 7.210166931 -1.190154076 21.560625076
H 11.392652512 -2.664472103 22.532920837
H 7.504227161 2.419953108 20.044389725
