38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.961421013 1.916935563 22.356575012
C 9.086112022 1.117702007 23.384271622
O 8.019250870 1.500720739 23.827482224
H 7.619453430 -0.554444909 24.025485992
C 8.570240974 -1.180457950 23.903270721
C 9.539848328 -0.208867922 23.495069504
C 11.663397789 0.389857024 22.807033539
C 13.028323174 0.157339334 22.718454361
H 13.803271294 0.799816787 22.937725067
H 11.013440132 -1.571986794 22.537548065
H 9.941961288 3.053232670 22.472505569
O 9.566339493 1.561355352 21.271854401
S 13.438350677 -1.083965540 21.986726761
C 8.510962486 -1.706681967 20.576742172
H 7.965599060 -1.210111976 18.096681595
C 7.058459759 -0.646032274 18.306867599
C 5.297992706 0.490196079 19.116823196
C 4.511290073 1.417709589 18.522371292
H 3.933168888 1.991941929 19.303359985
C 6.550781727 -3.272789001 20.567779541
C 6.275822163 -4.824185848 22.344652176
O 6.406858921 -5.081071377 23.549261093
O 6.019236088 -5.718360424 21.557634354
N 7.251642227 -2.122390747 20.094703674
N 6.826561451 0.555368006 17.243967056
N 6.582511902 -3.547105789 21.864765167
H 5.094898701 2.122227669 17.903606415
O 5.884206295 -3.838000298 19.733879089
C 8.131061554 -2.087082386 23.000192642
C 10.788839340 -0.593261242 22.918067932
N 8.666071892 -2.056937695 21.826835632
C 6.199067116 0.348590910 18.187267303
H 9.024133682 -1.802779794 24.760454178
H 3.735733509 0.957402945 17.860546112
O 9.335679054 -1.234667301 19.826374054
N 6.470610619 -1.509786606 19.345907211
H 7.481003284 -2.869804144 23.402650833
O 11.367862701 1.669405341 22.586027145
