38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.667160034 1.861461282 22.214334488
C 9.174473763 1.117555618 23.379468918
S 7.662134171 1.204541683 23.978654861
C 7.558340549 -0.408375978 23.338905334
N 8.721603394 -1.045888066 23.368246078
C 9.706207275 -0.174733713 23.429159164
C 11.108922005 -0.368873954 23.160051346
C 12.136930466 0.338071764 23.392314911
S 13.531815529 0.388481140 22.900281906
C 11.754604340 -1.351837635 22.383728027
N 10.320496559 2.910105228 22.181230545
O 9.230230331 1.119658589 21.180007935
C 13.084795952 -1.097954392 22.166114807
C 8.471855164 -1.284597993 20.784152985
H 7.276220322 -2.000714779 18.184598923
C 6.438312531 -0.243447080 18.810171127
C 5.638684273 0.456987351 19.854959488
C 5.023912430 1.383434772 19.124275208
H 4.235632420 2.050281525 19.430324554
C 6.587388515 -3.033730268 20.512014389
C 6.192011833 -4.538074017 22.328330994
H 6.381061077 -4.872936726 23.329856873
H 5.927556038 -5.324685574 21.665849686
N 7.462130547 -1.982964873 20.159667969
N 6.452802181 0.439244658 17.715230942
N 6.447330475 -3.249809504 21.883329391
O 5.569750786 1.398791909 17.865850449
O 5.956154823 -3.670692921 19.706966400
C 6.345705509 -0.861809790 22.690004349
C 5.471522331 0.512121141 21.252937317
N 5.460298538 0.083717637 22.355405807
C 8.737607956 0.085969642 20.515274048
H 13.819549561 -1.723565817 21.713367462
H 9.036623955 -1.868655443 21.506179810
N 6.222805500 -2.127152205 22.514575958
N 7.025830269 -1.438615084 18.965379715
H 11.222553253 -2.207126856 21.998308182
H 8.448783875 0.482836783 19.561353683
