38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.479736328 1.695589185 22.497898102
H 9.407749176 1.602177739 23.706033707
H 7.343678951 0.832877457 23.851310730
C 7.808749676 -0.325048029 22.660039902
H 8.462747574 -1.026845694 23.123931885
H 10.245014191 -0.477260649 23.892238617
C 11.038921356 -0.236705661 23.165422440
H 11.675828934 0.544000983 23.636335373
H 13.581815720 -0.154986650 22.805839539
C 11.816087723 -0.871618509 22.275865555
H 10.187839508 2.534477949 22.467668533
O 9.246297836 1.309094906 21.090248108
H 13.860250473 -1.485365868 21.639030457
C 8.442345619 -1.118010998 20.585136414
C 6.742364407 -1.401295066 19.138828278
C 6.745861530 0.012956765 18.623819351
O 5.563096523 0.277699769 19.404930115
C 4.950151443 1.309516668 18.893556595
O 3.992185116 1.907317638 19.340820312
C 6.086956501 -3.487329006 20.808938980
C 6.164780140 -5.204197407 22.361885071
H 6.439250469 -5.506795406 23.315605164
H 5.853278160 -5.921511173 21.711898804
N 7.485510826 -1.593526721 20.131246567
N 6.508754730 0.726916492 17.423007965
N 6.341524601 -3.991429090 21.937999725
O 5.609908581 1.574881196 17.727092743
O 5.893032074 -3.808114052 19.636278152
N 7.423357487 -0.937510550 21.380136490
C 13.242546082 -0.882713735 22.266500473
N 5.987237453 -2.768408537 21.795572281
H 7.732137203 0.443142503 18.890869141
O 6.781405449 0.219982669 23.321846008
C 8.738818169 0.882056653 22.123569489
H 5.807242870 -1.920345068 19.107072830
O 9.615837097 -0.829320788 20.273719788
H 5.859027863 -1.985248208 22.312349319
N 10.826848984 -0.508492529 21.831548691
